ds,unique_id,y
2021-09-01,0901020G0AAAGAG,672691.0
2021-09-01,0601023AGAAABAB,60547.0
2021-09-01,0407010F0AAAHAH,1330371.0
2021-09-01,0302000C0BRAABY,2352.0
2021-09-01,0913011V0BCAAAC,1450000.0
2021-09-01,0105010E0AAABAB,153087.0
2021-09-01,0604011L0BHABAX,21998.0
2021-09-01,0208020AAAAACAC,46393.0
2021-09-01,0208020Z0AAAAAA,245609.0
2021-09-01,21480000101,4077.0
2021-09-01,0208020Y0AAACAC,367572.0
2021-09-01,0209000C0AAAAAA,759026.0
2021-09-01,0704010U0AAAAAA,534132.0
2021-09-01,1404000H0AAANAN,1413.0
2021-09-01,0204000H0AAAJAJ,623634.0
2021-09-01,0906040G0DGAADI,432048.0
2021-09-01,0302000AABBAAAA,3724.0
2021-09-01,0302000K0BDABAM,3445.0
2021-09-01,0208020AAAAABAB,22748.0
2021-09-01,0403010B0AAAGAG,1348154.0
2021-09-01,0601011A0BBABAB,12022.0
2021-09-01,0205051R0AAADAD,766341.0
2021-09-01,0407010H0AAAMAM,5372784.0
2021-09-01,0601023AKAAACAC,68399.0
2021-09-01,0601023ANAAAAAA,57049.0
2021-09-01,0212000B0AAABAB,1795443.0
2021-09-01,0301020Q0BBACAC,2732.0
2021-09-01,0601022B0AAABAB,2088780.0
2021-09-01,0304030C0BEABA3,1077.0
2021-09-01,0403030Q0AAABAB,602194.0
2021-09-01,0106040M0BCACAA,353278.0
2021-09-01,0301020Q0BCAAAD,106110.0
2021-09-01,0501130R0AAAGAG,85936.0
2021-09-01,0212000B0AAADAD,441528.0
2021-09-01,0109040N0BDABAQ,230282.0
2021-09-01,0302000Z0BBAAAA,1877.0
2021-09-01,0103050P0AAAAAA,3200129.0
2021-09-01,0103050L0AAABAB,537353.0
2021-09-01,0601023ANAAABAB,56049.0
2021-09-01,0103050L0AAAAAA,788537.0
2021-09-01,0103010H0AAAAAA,39489.0
2021-09-01,0601012V0BBAEAD,6753.0
2021-09-01,0601023AEAAAAAA,88319.0
2021-09-01,0205051R0AAABAB,543994.0
2021-09-01,0208020Y0AAABAB,96807.0
2021-09-01,0407010H0AABGBG,1477986.0
2021-09-01,0803042W0BBAAAA,500.0
2021-09-01,0302000K0BHAAAM,2113.0
2021-09-01,0208020Z0AAABAB,602731.0
2021-09-01,0301011R0BIAFAP,3801.0
2021-09-01,0206020A0AAABAB,724621.0
2021-09-01,0602010V0AABXBX,788227.0
2021-09-01,0601011A0BBADAC,8638.0
2021-09-01,0601023AWBBACAC,950.0
2021-09-01,0601023AQBBABAB,3074.0
2021-09-01,0212000B0AAACAC,773744.0
2021-09-01,0403030D0AAAAAA,652673.0
2021-09-01,0403030Q0AAAAAA,700748.0
2021-09-01,0301040Y0BBAAAA,59490.0
2021-09-01,0602010V0AABZBZ,935540.0
2021-09-01,0704020AEAAABAB,74941.0
2021-09-01,0302000C0BQAABX,13160.0
2021-09-01,0602010V0AABWBW,782591.0
2021-09-01,0209000A0AAABAB,1194110.0
2021-09-01,0601012S0BGAFAI,10454.0
2021-09-01,0302000C0BQABBZ,2372.0
2021-09-01,0401010ADAACZCZ,46695.0
2021-09-01,0205052AEAAACAC,8390.0
2021-09-01,0206020A0AAAAAA,1289563.0
2021-09-01,0601023X0AAAAAA,67940.0
2021-09-01,0302000C0BUAABX,0.0
2021-09-01,0302000AABBACAC,0.0
2021-09-01,1404000H0AAAFAF,0.0
2021-10-01,0901020G0AAAGAG,656375.0
2021-10-01,0601023AGAAABAB,64334.0
2021-10-01,0407010F0AAAHAH,1261172.0
2021-10-01,0302000C0BRAABY,2457.0
2021-10-01,0913011V0BCAAAC,1382375.0
2021-10-01,0105010E0AAABAB,146066.0
2021-10-01,0604011L0BHABAX,21944.0
2021-10-01,0208020AAAAACAC,45026.0
2021-10-01,0208020Z0AAAAAA,235498.0
2021-10-01,21480000101,4113.0
2021-10-01,0208020Y0AAACAC,345668.0
2021-10-01,0209000C0AAAAAA,717504.0
2021-10-01,0704010U0AAAAAA,514337.0
2021-10-01,1404000H0AAANAN,1567.0
2021-10-01,0204000H0AAAJAJ,598038.0
2021-10-01,0906040G0DGAADI,416288.0
2021-10-01,0302000AABBAAAA,3692.0
2021-10-01,0302000K0BDABAM,3380.0
2021-10-01,0208020AAAAABAB,23647.0
2021-10-01,0403010B0AAAGAG,1298069.0
2021-10-01,0601011A0BBABAB,11242.0
2021-10-01,0205051R0AAADAD,725811.0
2021-10-01,0407010H0AAAMAM,5189835.0
2021-10-01,0601023AKAAACAC,65412.0
2021-10-01,0601023ANAAAAAA,55054.0
2021-10-01,0212000B0AAABAB,1713892.0
2021-10-01,0301020Q0BBACAC,2586.0
2021-10-01,0601022B0AAABAB,2005151.0
2021-10-01,0304030C0BEABA3,933.0
2021-10-01,0403030Q0AAABAB,569587.0
2021-10-01,0106040M0BCACAA,327376.0
2021-10-01,0301020Q0BCAAAD,102930.0
2021-10-01,0501130R0AAAGAG,84656.0
2021-10-01,0212000B0AAADAD,421522.0
2021-10-01,0109040N0BDABAQ,243391.0
2021-10-01,0302000Z0BBAAAA,1894.0
2021-10-01,0103050P0AAAAAA,3085829.0
2021-10-01,0103050L0AAABAB,504037.0
2021-10-01,0601023ANAAABAB,54630.0
2021-10-01,0103050L0AAAAAA,753611.0
2021-10-01,0103010H0AAAAAA,42509.0
2021-10-01,0601012V0BBAEAD,6060.0
2021-10-01,0601023AEAAAAAA,83054.0
2021-10-01,0205051R0AAABAB,528227.0
2021-10-01,0208020Y0AAABAB,91004.0
2021-10-01,0407010H0AABGBG,1395748.0
2021-10-01,0803042W0BBAAAA,558.0
2021-10-01,0302000K0BHAAAM,2053.0
2021-10-01,0208020Z0AAABAB,579177.0
2021-10-01,0301011R0BIAFAP,4884.0
2021-10-01,0206020A0AAABAB,691717.0
2021-10-01,0602010V0AABXBX,749697.0
2021-10-01,0601011A0BBADAC,8333.0
2021-10-01,0601023AWBBACAC,951.0
2021-10-01,0601023AQBBABAB,3115.0
2021-10-01,0212000B0AAACAC,741775.0
2021-10-01,0403030D0AAAAAA,612408.0
2021-10-01,0403030Q0AAAAAA,677743.0
2021-10-01,0301040Y0BBAAAA,57380.0
2021-10-01,0602010V0AABZBZ,892216.0
2021-10-01,0704020AEAAABAB,72891.0
2021-10-01,0302000C0BQAABX,12797.0
2021-10-01,0602010V0AABWBW,746377.0
2021-10-01,0209000A0AAABAB,1140440.0
2021-10-01,0601012S0BGAFAI,9954.0
2021-10-01,0302000C0BQABBZ,2390.0
2021-10-01,0401010ADAACZCZ,46950.0
2021-10-01,0205052AEAAACAC,9613.0
2021-10-01,0206020A0AAAAAA,1236728.0
2021-10-01,0601023X0AAAAAA,66118.0
2021-10-01,0302000C0BUAABX,0.0
2021-10-01,0302000AABBACAC,2.0
2021-10-01,1404000H0AAAFAF,0.0
2021-11-01,0901020G0AAAGAG,709055.0
2021-11-01,0601023AGAAABAB,70412.0
2021-11-01,0407010F0AAAHAH,1310226.0
2021-11-01,0302000C0BRAABY,2615.0
2021-11-01,0913011V0BCAAAC,1492875.0
2021-11-01,0105010E0AAABAB,150483.0
2021-11-01,0604011L0BHABAX,25782.0
2021-11-01,0208020AAAAACAC,47581.0
2021-11-01,0208020Z0AAAAAA,255047.0
2021-11-01,21480000101,4553.0
2021-11-01,0208020Y0AAACAC,367181.0
2021-11-01,0209000C0AAAAAA,764957.0
2021-11-01,0704010U0AAAAAA,549675.0
2021-11-01,1404000H0AAANAN,505.0
2021-11-01,0204000H0AAAJAJ,637943.0
2021-11-01,0906040G0DGAADI,445279.0
2021-11-01,0302000AABBAAAA,4008.0
2021-11-01,0302000K0BDABAM,3616.0
2021-11-01,0208020AAAAABAB,24408.0
2021-11-01,0403010B0AAAGAG,1367078.0
2021-11-01,0601011A0BBABAB,11993.0
2021-11-01,0205051R0AAADAD,766044.0
2021-11-01,0407010H0AAAMAM,5437036.0
2021-11-01,0601023AKAAACAC,68695.0
2021-11-01,0601023ANAAAAAA,55876.0
2021-11-01,0212000B0AAABAB,1837933.0
2021-11-01,0301020Q0BBACAC,2596.0
2021-11-01,0601022B0AAABAB,2092262.0
2021-11-01,0304030C0BEABA3,849.0
2021-11-01,0403030Q0AAABAB,610282.0
2021-11-01,0106040M0BCACAA,332635.0
2021-11-01,0301020Q0BCAAAD,104400.0
2021-11-01,0501130R0AAAGAG,86706.0
2021-11-01,0212000B0AAADAD,450045.0
2021-11-01,0109040N0BDABAQ,247083.0
2021-11-01,0302000Z0BBAAAA,2015.0
2021-11-01,0103050P0AAAAAA,3233801.0
2021-11-01,0103050L0AAABAB,552240.0
2021-11-01,0601023ANAAABAB,58155.0
2021-11-01,0103050L0AAAAAA,805085.0
2021-11-01,0103010H0AAAAAA,46819.0
2021-11-01,0601012V0BBAEAD,6776.0
2021-11-01,0601023AEAAAAAA,90467.0
2021-11-01,0205051R0AAABAB,554609.0
2021-11-01,0208020Y0AAABAB,97710.0
2021-11-01,0407010H0AABGBG,1448848.0
2021-11-01,0803042W0BBAAAA,483.0
2021-11-01,0302000K0BHAAAM,2191.0
2021-11-01,0208020Z0AAABAB,632098.0
2021-11-01,0301011R0BIAFAP,6207.0
2021-11-01,0206020A0AAABAB,732282.0
2021-11-01,0602010V0AABXBX,788277.0
2021-11-01,0601011A0BBADAC,8688.0
2021-11-01,0601023AWBBACAC,960.0
2021-11-01,0601023AQBBABAB,3209.0
2021-11-01,0212000B0AAACAC,790987.0
2021-11-01,0403030D0AAAAAA,649186.0
2021-11-01,0403030Q0AAAAAA,714544.0
2021-11-01,0301040Y0BBAAAA,59930.0
2021-11-01,0602010V0AABZBZ,938630.0
2021-11-01,0704020AEAAABAB,77876.0
2021-11-01,0302000C0BQAABX,13441.0
2021-11-01,0602010V0AABWBW,792448.0
2021-11-01,0209000A0AAABAB,1198006.0
2021-11-01,0601012S0BGAFAI,10528.0
2021-11-01,0302000C0BQABBZ,2486.0
2021-11-01,0401010ADAACZCZ,50346.0
2021-11-01,0205052AEAAACAC,9490.0
2021-11-01,0206020A0AAAAAA,1310165.0
2021-11-01,0601023X0AAAAAA,67059.0
2021-11-01,0302000C0BUAABX,0.0
2021-11-01,0302000AABBACAC,19.0
2021-11-01,1404000H0AAAFAF,0.0
2021-12-01,0901020G0AAAGAG,726825.0
2021-12-01,0601023AGAAABAB,77847.0
2021-12-01,0407010F0AAAHAH,1383195.0
2021-12-01,0302000C0BRAABY,2689.0
2021-12-01,0913011V0BCAAAC,1521125.0
2021-12-01,0105010E0AAABAB,156109.0
2021-12-01,0604011L0BHABAX,25006.0
2021-12-01,0208020AAAAACAC,49035.0
2021-12-01,0208020Z0AAAAAA,271867.0
2021-12-01,21480000101,4881.0
2021-12-01,0208020Y0AAACAC,378678.0
2021-12-01,0209000C0AAAAAA,800333.0
2021-12-01,0704010U0AAAAAA,572320.0
2021-12-01,1404000H0AAANAN,53.0
2021-12-01,0204000H0AAAJAJ,662252.0
2021-12-01,0906040G0DGAADI,464759.0
2021-12-01,0302000AABBAAAA,4304.0
2021-12-01,0302000K0BDABAM,3820.0
2021-12-01,0208020AAAAABAB,25723.0
2021-12-01,0403010B0AAAGAG,1450940.0
2021-12-01,0601011A0BBABAB,13907.0
2021-12-01,0205051R0AAADAD,810863.0
2021-12-01,0407010H0AAAMAM,5760107.0
2021-12-01,0601023AKAAACAC,72793.0
2021-12-01,0601023ANAAAAAA,59749.0
2021-12-01,0212000B0AAABAB,1942921.0
2021-12-01,0301020Q0BBACAC,2589.0
2021-12-01,0601022B0AAABAB,2227082.0
2021-12-01,0304030C0BEABA3,784.0
2021-12-01,0403030Q0AAABAB,642475.0
2021-12-01,0106040M0BCACAA,348949.0
2021-12-01,0301020Q0BCAAAD,107310.0
2021-12-01,0501130R0AAAGAG,86130.0
2021-12-01,0212000B0AAADAD,477135.0
2021-12-01,0109040N0BDABAQ,294032.0
2021-12-01,0302000Z0BBAAAA,2126.0
2021-12-01,0103050P0AAAAAA,3406472.0
2021-12-01,0103050L0AAABAB,572465.0
2021-12-01,0601023ANAAABAB,62488.0
2021-12-01,0103050L0AAAAAA,838336.0
2021-12-01,0103010H0AAAAAA,52819.0
2021-12-01,0601012V0BBAEAD,7079.0
2021-12-01,0601023AEAAAAAA,90786.0
2021-12-01,0205051R0AAABAB,587447.0
2021-12-01,0208020Y0AAABAB,101846.0
2021-12-01,0407010H0AABGBG,1623502.0
2021-12-01,0803042W0BBAAAA,635.0
2021-12-01,0302000K0BHAAAM,2252.0
2021-12-01,0208020Z0AAABAB,665150.0
2021-12-01,0301011R0BIAFAP,8401.0
2021-12-01,0206020A0AAABAB,782573.0
2021-12-01,0602010V0AABXBX,821502.0
2021-12-01,0601011A0BBADAC,9851.0
2021-12-01,0601023AWBBACAC,1133.0
2021-12-01,0601023AQBBABAB,3622.0
2021-12-01,0212000B0AAACAC,825761.0
2021-12-01,0403030D0AAAAAA,684015.0
2021-12-01,0403030Q0AAAAAA,744172.0
2021-12-01,0301040Y0BBAAAA,65170.0
2021-12-01,0602010V0AABZBZ,987120.0
2021-12-01,0704020AEAAABAB,82869.0
2021-12-01,0302000C0BQAABX,14443.0
2021-12-01,0602010V0AABWBW,822802.0
2021-12-01,0209000A0AAABAB,1248560.0
2021-12-01,0601012S0BGAFAI,11365.0
2021-12-01,0302000C0BQABBZ,2684.0
2021-12-01,0401010ADAACZCZ,49475.0
2021-12-01,0205052AEAAACAC,10927.0
2021-12-01,0206020A0AAAAAA,1383914.0
2021-12-01,0601023X0AAAAAA,71465.0
2021-12-01,0302000C0BUAABX,0.0
2021-12-01,0302000AABBACAC,18.0
2021-12-01,1404000H0AAAFAF,0.0
2022-01-01,0901020G0AAAGAG,687584.0
2022-01-01,0601023AGAAABAB,80330.0
2022-01-01,0407010F0AAAHAH,1267961.0
2022-01-01,0302000C0BRAABY,2586.0
2022-01-01,0913011V0BCAAAC,1496750.0
2022-01-01,0105010E0AAABAB,149955.0
2022-01-01,0604011L0BHABAX,23574.0
2022-01-01,0208020AAAAACAC,46457.0
2022-01-01,0208020Z0AAAAAA,244940.0
2022-01-01,21480000101,4849.0
2022-01-01,0208020Y0AAACAC,356620.0
2022-01-01,0209000C0AAAAAA,739637.0
2022-01-01,0704010U0AAAAAA,534315.0
2022-01-01,1404000H0AAANAN,14.0
2022-01-01,0204000H0AAAJAJ,619230.0
2022-01-01,0906040G0DGAADI,432341.0
2022-01-01,0302000AABBAAAA,3962.0
2022-01-01,0302000K0BDABAM,3471.0
2022-01-01,0208020AAAAABAB,24159.0
2022-01-01,0403010B0AAAGAG,1346641.0
2022-01-01,0601011A0BBABAB,11582.0
2022-01-01,0205051R0AAADAD,745816.0
2022-01-01,0407010H0AAAMAM,5309786.0
2022-01-01,0601023AKAAACAC,66010.0
2022-01-01,0601023ANAAAAAA,57499.0
2022-01-01,0212000B0AAABAB,1818455.0
2022-01-01,0301020Q0BBACAC,2410.0
2022-01-01,0601022B0AAABAB,2029748.0
2022-01-01,0304030C0BEABA3,925.0
2022-01-01,0403030Q0AAABAB,604495.0
2022-01-01,0106040M0BCACAA,273192.0
2022-01-01,0301020Q0BCAAAD,102690.0
2022-01-01,0501130R0AAAGAG,83380.0
2022-01-01,0212000B0AAADAD,440679.0
2022-01-01,0109040N0BDABAQ,264229.0
2022-01-01,0302000Z0BBAAAA,2022.0
2022-01-01,0103050P0AAAAAA,3154903.0
2022-01-01,0103050L0AAABAB,535177.0
2022-01-01,0601023ANAAABAB,57974.0
2022-01-01,0103050L0AAAAAA,780141.0
2022-01-01,0103010H0AAAAAA,54021.0
2022-01-01,0601012V0BBAEAD,6655.0
2022-01-01,0601023AEAAAAAA,85818.0
2022-01-01,0205051R0AAABAB,545094.0
2022-01-01,0208020Y0AAABAB,92648.0
2022-01-01,0407010H0AABGBG,1407449.0
2022-01-01,0803042W0BBAAAA,623.0
2022-01-01,0302000K0BHAAAM,2161.0
2022-01-01,0208020Z0AAABAB,627004.0
2022-01-01,0301011R0BIAFAP,8574.0
2022-01-01,0206020A0AAABAB,728499.0
2022-01-01,0602010V0AABXBX,769580.0
2022-01-01,0601011A0BBADAC,8226.0
2022-01-01,0601023AWBBACAC,1059.0
2022-01-01,0601023AQBBABAB,3205.0
2022-01-01,0212000B0AAACAC,774484.0
2022-01-01,0403030D0AAAAAA,645668.0
2022-01-01,0403030Q0AAAAAA,711390.0
2022-01-01,0301040Y0BBAAAA,59090.0
2022-01-01,0602010V0AABZBZ,915244.0
2022-01-01,0704020AEAAABAB,76209.0
2022-01-01,0302000C0BQAABX,13131.0
2022-01-01,0602010V0AABWBW,763050.0
2022-01-01,0209000A0AAABAB,1153572.0
2022-01-01,0601012S0BGAFAI,9834.0
2022-01-01,0302000C0BQABBZ,2516.0
2022-01-01,0401010ADAACZCZ,52100.0
2022-01-01,0205052AEAAACAC,10556.0
2022-01-01,0206020A0AAAAAA,1288056.0
2022-01-01,0601023X0AAAAAA,65880.0
2022-01-01,0302000C0BUAABX,36.0
2022-01-01,0302000AABBACAC,17.0
2022-01-01,1404000H0AAAFAF,4.0
2022-02-01,0901020G0AAAGAG,671668.0
2022-02-01,0601023AGAAABAB,74574.0
2022-02-01,0407010F0AAAHAH,1191918.0
2022-02-01,0302000C0BRAABY,2362.0
2022-02-01,0913011V0BCAAAC,1432625.0
2022-02-01,0105010E0AAABAB,142270.0
2022-02-01,0604011L0BHABAX,22418.0
2022-02-01,0208020AAAAACAC,45491.0
2022-02-01,0208020Z0AAAAAA,230391.0
2022-02-01,21480000101,4617.0
2022-02-01,0208020Y0AAACAC,326267.0
2022-02-01,0209000C0AAAAAA,689371.0
2022-02-01,0704010U0AAAAAA,502511.0
2022-02-01,1404000H0AAANAN,0.0
2022-02-01,0204000H0AAAJAJ,581476.0
2022-02-01,0906040G0DGAADI,394251.0
2022-02-01,0302000AABBAAAA,3708.0
2022-02-01,0302000K0BDABAM,3217.0
2022-02-01,0208020AAAAABAB,22756.0
2022-02-01,0403010B0AAAGAG,1264843.0
2022-02-01,0601011A0BBABAB,11132.0
2022-02-01,0205051R0AAADAD,698488.0
2022-02-01,0407010H0AAAMAM,4865013.0
2022-02-01,0601023AKAAACAC,63826.0
2022-02-01,0601023ANAAAAAA,54699.0
2022-02-01,0212000B0AAABAB,1710269.0
2022-02-01,0301020Q0BBACAC,2333.0
2022-02-01,0601022B0AAABAB,1908492.0
2022-02-01,0304030C0BEABA3,844.0
2022-02-01,0403030Q0AAABAB,569756.0
2022-02-01,0106040M0BCACAA,274060.0
2022-02-01,0301020Q0BCAAAD,93420.0
2022-02-01,0501130R0AAAGAG,76660.0
2022-02-01,0212000B0AAADAD,418805.0
2022-02-01,0109040N0BDABAQ,229105.0
2022-02-01,0302000Z0BBAAAA,1889.0
2022-02-01,0103050P0AAAAAA,2910402.0
2022-02-01,0103050L0AAABAB,500442.0
2022-02-01,0601023ANAAABAB,57554.0
2022-02-01,0103050L0AAAAAA,733449.0
2022-02-01,0103010H0AAAAAA,53293.0
2022-02-01,0601012V0BBAEAD,5861.0
2022-02-01,0601023AEAAAAAA,80645.0
2022-02-01,0205051R0AAABAB,508315.0
2022-02-01,0208020Y0AAABAB,88927.0
2022-02-01,0407010H0AABGBG,1445460.0
2022-02-01,0803042W0BBAAAA,481.0
2022-02-01,0302000K0BHAAAM,1851.0
2022-02-01,0208020Z0AAABAB,593449.0
2022-02-01,0301011R0BIAFAP,8837.0
2022-02-01,0206020A0AAABAB,688289.0
2022-02-01,0602010V0AABXBX,704591.0
2022-02-01,0601011A0BBADAC,8088.0
2022-02-01,0601023AWBBACAC,984.0
2022-02-01,0601023AQBBABAB,3415.0
2022-02-01,0212000B0AAACAC,723623.0
2022-02-01,0403030D0AAAAAA,583724.0
2022-02-01,0403030Q0AAAAAA,661160.0
2022-02-01,0301040Y0BBAAAA,54260.0
2022-02-01,0602010V0AABZBZ,849122.0
2022-02-01,0704020AEAAABAB,72522.0
2022-02-01,0302000C0BQAABX,12136.0
2022-02-01,0602010V0AABWBW,699446.0
2022-02-01,0209000A0AAABAB,1067614.0
2022-02-01,0601012S0BGAFAI,9872.0
2022-02-01,0302000C0BQABBZ,2247.0
2022-02-01,0401010ADAACZCZ,44165.0
2022-02-01,0205052AEAAACAC,11195.0
2022-02-01,0206020A0AAAAAA,1206251.0
2022-02-01,0601023X0AAAAAA,61398.0
2022-02-01,0302000C0BUAABX,10.0
2022-02-01,0302000AABBACAC,40.0
2022-02-01,1404000H0AAAFAF,0.0
2022-03-01,0901020G0AAAGAG,763562.0
2022-03-01,0601023AGAAABAB,94366.0
2022-03-01,0407010F0AAAHAH,1351859.0
2022-03-01,0302000C0BRAABY,3034.0
2022-03-01,0913011V0BCAAAC,1681750.0
2022-03-01,0105010E0AAABAB,162078.0
2022-03-01,0604011L0BHABAX,30884.0
2022-03-01,0208020AAAAACAC,54433.0
2022-03-01,0208020Z0AAAAAA,265022.0
2022-03-01,21480000101,5508.0
2022-03-01,0208020Y0AAACAC,373774.0
2022-03-01,0209000C0AAAAAA,779197.0
2022-03-01,0704010U0AAAAAA,576798.0
2022-03-01,1404000H0AAANAN,7.0
2022-03-01,0204000H0AAAJAJ,659508.0
2022-03-01,0906040G0DGAADI,458272.0
2022-03-01,0302000AABBAAAA,4208.0
2022-03-01,0302000K0BDABAM,3597.0
2022-03-01,0208020AAAAABAB,27916.0
2022-03-01,0403010B0AAAGAG,1467445.0
2022-03-01,0601011A0BBABAB,12814.0
2022-03-01,0205051R0AAADAD,793391.0
2022-03-01,0407010H0AAAMAM,5546662.0
2022-03-01,0601023AKAAACAC,70196.0
2022-03-01,0601023ANAAAAAA,62274.0
2022-03-01,0212000B0AAABAB,1987615.0
2022-03-01,0301020Q0BBACAC,2578.0
2022-03-01,0601022B0AAABAB,2147669.0
2022-03-01,0304030C0BEABA3,1171.0
2022-03-01,0403030Q0AAABAB,639456.0
2022-03-01,0106040M0BCACAA,317727.0
2022-03-01,0301020Q0BCAAAD,105660.0
2022-03-01,0501130R0AAAGAG,83136.0
2022-03-01,0212000B0AAADAD,474515.0
2022-03-01,0109040N0BDABAQ,278635.0
2022-03-01,0302000Z0BBAAAA,2171.0
2022-03-01,0103050P0AAAAAA,3358611.0
2022-03-01,0103050L0AAABAB,581106.0
2022-03-01,0601023ANAAABAB,63277.0
2022-03-01,0103050L0AAAAAA,828260.0
2022-03-01,0103010H0AAAAAA,63351.0
2022-03-01,0601012V0BBAEAD,6712.0
2022-03-01,0601023AEAAAAAA,93088.0
2022-03-01,0205051R0AAABAB,582382.0
2022-03-01,0208020Y0AAABAB,100561.0
2022-03-01,0407010H0AABGBG,1553210.0
2022-03-01,0803042W0BBAAAA,561.0
2022-03-01,0302000K0BHAAAM,2164.0
2022-03-01,0208020Z0AAABAB,678025.0
2022-03-01,0301011R0BIAFAP,11336.0
2022-03-01,0206020A0AAABAB,785106.0
2022-03-01,0602010V0AABXBX,792771.0
2022-03-01,0601011A0BBADAC,9486.0
2022-03-01,0601023AWBBACAC,1182.0
2022-03-01,0601023AQBBABAB,4673.0
2022-03-01,0212000B0AAACAC,830012.0
2022-03-01,0403030D0AAAAAA,670941.0
2022-03-01,0403030Q0AAAAAA,754755.0
2022-03-01,0301040Y0BBAAAA,63390.0
2022-03-01,0602010V0AABZBZ,962845.0
2022-03-01,0704020AEAAABAB,83974.0
2022-03-01,0302000C0BQAABX,13867.0
2022-03-01,0602010V0AABWBW,796848.0
2022-03-01,0209000A0AAABAB,1217713.0
2022-03-01,0601012S0BGAFAI,11130.0
2022-03-01,0302000C0BQABBZ,2618.0
2022-03-01,0401010ADAACZCZ,50415.0
2022-03-01,0205052AEAAACAC,11253.0
2022-03-01,0206020A0AAAAAA,1385803.0
2022-03-01,0601023X0AAAAAA,68796.0
2022-03-01,0302000C0BUAABX,15.0
2022-03-01,0302000AABBACAC,100.0
2022-03-01,1404000H0AAAFAF,0.0
2022-04-01,0901020G0AAAGAG,691073.0
2022-04-01,0601023AGAAABAB,93066.0
2022-04-01,0407010F0AAAHAH,1273124.0
2022-04-01,0302000C0BRAABY,2835.0
2022-04-01,0913011V0BCAAAC,1679625.0
2022-04-01,0105010E0AAABAB,148346.0
2022-04-01,0604011L0BHABAX,29816.0
2022-04-01,0208020AAAAACAC,55884.0
2022-04-01,0208020Z0AAAAAA,241933.0
2022-04-01,21480000101,5509.0
2022-04-01,0208020Y0AAACAC,349996.0
2022-04-01,0209000C0AAAAAA,739826.0
2022-04-01,0704010U0AAAAAA,539562.0
2022-04-01,1404000H0AAANAN,1.0
2022-04-01,0204000H0AAAJAJ,624763.0
2022-04-01,0906040G0DGAADI,432791.0
