ds,unique_id,y
2022-04-01,0302000AABBAAAA,4026.0
2022-04-01,0302000K0BDABAM,3490.0
2022-04-01,0208020AAAAABAB,27204.0
2022-04-01,0403010B0AAAGAG,1357584.0
2022-04-01,0601011A0BBABAB,11537.0
2022-04-01,0205051R0AAADAD,748880.0
2022-04-01,0407010H0AAAMAM,5272327.0
2022-04-01,0601023AKAAACAC,68070.0
2022-04-01,0601023ANAAAAAA,58083.0
2022-04-01,0212000B0AAABAB,1876955.0
2022-04-01,0301020Q0BBACAC,2452.0
2022-04-01,0601022B0AAABAB,2046134.0
2022-04-01,0304030C0BEABA3,997.0
2022-04-01,0403030Q0AAABAB,608420.0
2022-04-01,0106040M0BCACAA,293076.0
2022-04-01,0301020Q0BCAAAD,97620.0
2022-04-01,0501130R0AAAGAG,75465.0
2022-04-01,0212000B0AAADAD,455168.0
2022-04-01,0109040N0BDABAQ,248984.0
2022-04-01,0302000Z0BBAAAA,2074.0
2022-04-01,0103050P0AAAAAA,3128171.0
2022-04-01,0103050L0AAABAB,537460.0
2022-04-01,0601023ANAAABAB,61232.0
2022-04-01,0103050L0AAAAAA,776251.0
2022-04-01,0103010H0AAAAAA,61938.0
2022-04-01,0601012V0BBAEAD,6458.0
2022-04-01,0601023AEAAAAAA,85625.0
2022-04-01,0205051R0AAABAB,558301.0
2022-04-01,0208020Y0AAABAB,94819.0
2022-04-01,0407010H0AABGBG,1376010.0
2022-04-01,0803042W0BBAAAA,612.0
2022-04-01,0302000K0BHAAAM,2019.0
2022-04-01,0208020Z0AAABAB,642145.0
2022-04-01,0301011R0BIAFAP,12397.0
2022-04-01,0206020A0AAABAB,738749.0
2022-04-01,0602010V0AABXBX,766280.0
2022-04-01,0601011A0BBADAC,8667.0
2022-04-01,0601023AWBBACAC,1220.0
2022-04-01,0601023AQBBABAB,3943.0
2022-04-01,0212000B0AAACAC,783866.0
2022-04-01,0403030D0AAAAAA,623456.0
2022-04-01,0403030Q0AAAAAA,710810.0
2022-04-01,0301040Y0BBAAAA,56410.0
2022-04-01,0602010V0AABZBZ,916450.0
2022-04-01,0704020AEAAABAB,80154.0
2022-04-01,0302000C0BQAABX,12750.0
2022-04-01,0602010V0AABWBW,762071.0
2022-04-01,0209000A0AAABAB,1135499.0
2022-04-01,0601012S0BGAFAI,10597.0
2022-04-01,0302000C0BQABBZ,2345.0
2022-04-01,0401010ADAACZCZ,47585.0
2022-04-01,0205052AEAAACAC,12798.0
2022-04-01,0206020A0AAAAAA,1315259.0
2022-04-01,0601023X0AAAAAA,62862.0
2022-04-01,0302000C0BUAABX,60.0
2022-04-01,0302000AABBACAC,167.0
2022-04-01,1404000H0AAAFAF,0.0
2022-05-01,0901020G0AAAGAG,744570.0
2022-05-01,0601023AGAAABAB,105301.0
2022-05-01,0407010F0AAAHAH,1293357.0
2022-05-01,0302000C0BRAABY,3134.0
2022-05-01,0913011V0BCAAAC,1733250.0
2022-05-01,0105010E0AAABAB,152141.0
2022-05-01,0604011L0BHABAX,33028.0
2022-05-01,0208020AAAAACAC,62324.0
2022-05-01,0208020Z0AAAAAA,252946.0
2022-05-01,21480000101,6033.0
2022-05-01,0208020Y0AAACAC,360060.0
2022-05-01,0209000C0AAAAAA,768039.0
2022-05-01,0704010U0AAAAAA,571903.0
2022-05-01,1404000H0AAANAN,0.0
2022-05-01,0204000H0AAAJAJ,654242.0
2022-05-01,0906040G0DGAADI,451754.0
2022-05-01,0302000AABBAAAA,3991.0
2022-05-01,0302000K0BDABAM,3580.0
2022-05-01,0208020AAAAABAB,35059.0
2022-05-01,0403010B0AAAGAG,1405715.0
2022-05-01,0601011A0BBABAB,12832.0
2022-05-01,0205051R0AAADAD,779221.0
2022-05-01,0407010H0AAAMAM,5420292.0
2022-05-01,0601023AKAAACAC,69649.0
2022-05-01,0601023ANAAAAAA,61562.0
2022-05-01,0212000B0AAABAB,1984038.0
2022-05-01,0301020Q0BBACAC,2578.0
2022-05-01,0601022B0AAABAB,2111513.0
2022-05-01,0304030C0BEABA3,1034.0
2022-05-01,0403030Q0AAABAB,630657.0
2022-05-01,0106040M0BCACAA,316624.0
2022-05-01,0301020Q0BCAAAD,98340.0
2022-05-01,0501130R0AAAGAG,80908.0
2022-05-01,0212000B0AAADAD,471778.0
2022-05-01,0109040N0BDABAQ,274024.0
2022-05-01,0302000Z0BBAAAA,2185.0
2022-05-01,0103050P0AAAAAA,3276835.0
2022-05-01,0103050L0AAABAB,555643.0
2022-05-01,0601023ANAAABAB,64964.0
2022-05-01,0103050L0AAAAAA,826495.0
2022-05-01,0103010H0AAAAAA,65395.0
2022-05-01,0601012V0BBAEAD,6436.0
2022-05-01,0601023AEAAAAAA,90189.0
2022-05-01,0205051R0AAABAB,576292.0
2022-05-01,0208020Y0AAABAB,98570.0
2022-05-01,0407010H0AABGBG,1545859.0
2022-05-01,0803042W0BBAAAA,550.0
2022-05-01,0302000K0BHAAAM,2133.0
2022-05-01,0208020Z0AAABAB,675738.0
2022-05-01,0301011R0BIAFAP,13978.0
2022-05-01,0206020A0AAABAB,782102.0
2022-05-01,0602010V0AABXBX,785094.0
2022-05-01,0601011A0BBADAC,9356.0
2022-05-01,0601023AWBBACAC,1243.0
2022-05-01,0601023AQBBABAB,3974.0
2022-05-01,0212000B0AAACAC,815278.0
2022-05-01,0403030D0AAAAAA,654444.0
2022-05-01,0403030Q0AAAAAA,734941.0
2022-05-01,0301040Y0BBAAAA,61930.0
2022-05-01,0602010V0AABZBZ,963095.0
2022-05-01,0704020AEAAABAB,82003.0
2022-05-01,0302000C0BQAABX,13082.0
2022-05-01,0602010V0AABWBW,790764.0
2022-05-01,0209000A0AAABAB,1190349.0
2022-05-01,0601012S0BGAFAI,10991.0
2022-05-01,0302000C0BQABBZ,2525.0
2022-05-01,0401010ADAACZCZ,49525.0
2022-05-01,0205052AEAAACAC,12408.0
2022-05-01,0206020A0AAAAAA,1359805.0
2022-05-01,0601023X0AAAAAA,68699.0
2022-05-01,0302000C0BUAABX,105.0
2022-05-01,0302000AABBACAC,207.0
2022-05-01,1404000H0AAAFAF,0.0
2022-06-01,0901020G0AAAGAG,728083.0
2022-06-01,0601023AGAAABAB,109267.0
2022-06-01,0407010F0AAAHAH,1278421.0
2022-06-01,0302000C0BRAABY,3273.0
2022-06-01,0913011V0BCAAAC,1958750.0
2022-06-01,0105010E0AAABAB,145726.0
2022-06-01,0604011L0BHABAX,32209.0
2022-06-01,0208020AAAAACAC,69637.0
2022-06-01,0208020Z0AAAAAA,241936.0
2022-06-01,21480000101,6205.0
2022-06-01,0208020Y0AAACAC,339618.0
2022-06-01,0209000C0AAAAAA,751867.0
2022-06-01,0704010U0AAAAAA,547069.0
2022-06-01,1404000H0AAANAN,0.0
2022-06-01,0204000H0AAAJAJ,628052.0
2022-06-01,0906040G0DGAADI,432963.0
2022-06-01,0302000AABBAAAA,4079.0
2022-06-01,0302000K0BDABAM,3451.0
2022-06-01,0208020AAAAABAB,36722.0
2022-06-01,0403010B0AAAGAG,1349488.0
2022-06-01,0601011A0BBABAB,11207.0
2022-06-01,0205051R0AAADAD,751027.0
2022-06-01,0407010H0AAAMAM,5240943.0
2022-06-01,0601023AKAAACAC,66696.0
2022-06-01,0601023ANAAAAAA,62213.0
2022-06-01,0212000B0AAABAB,1907811.0
2022-06-01,0301020Q0BBACAC,2406.0
2022-06-01,0601022B0AAABAB,2058981.0
2022-06-01,0304030C0BEABA3,914.0
2022-06-01,0403030Q0AAABAB,623763.0
2022-06-01,0106040M0BCACAA,307963.0
2022-06-01,0301020Q0BCAAAD,95490.0
2022-06-01,0501130R0AAAGAG,74909.0
2022-06-01,0212000B0AAADAD,467508.0
2022-06-01,0109040N0BDABAQ,266627.0
2022-06-01,0302000Z0BBAAAA,2195.0
2022-06-01,0103050P0AAAAAA,3119543.0
2022-06-01,0103050L0AAABAB,539772.0
2022-06-01,0601023ANAAABAB,65425.0
2022-06-01,0103050L0AAAAAA,795402.0
2022-06-01,0103010H0AAAAAA,71254.0
2022-06-01,0601012V0BBAEAD,6239.0
2022-06-01,0601023AEAAAAAA,87861.0
2022-06-01,0205051R0AAABAB,564346.0
2022-06-01,0208020Y0AAABAB,94667.0
2022-06-01,0407010H0AABGBG,1475750.0
2022-06-01,0803042W0BBAAAA,612.0
2022-06-01,0302000K0BHAAAM,1954.0
2022-06-01,0208020Z0AAABAB,642576.0
2022-06-01,0301011R0BIAFAP,14550.0
2022-06-01,0206020A0AAABAB,746536.0
2022-06-01,0602010V0AABXBX,762443.0
2022-06-01,0601011A0BBADAC,9162.0
2022-06-01,0601023AWBBACAC,1226.0
2022-06-01,0601023AQBBABAB,3487.0
2022-06-01,0212000B0AAACAC,794191.0
2022-06-01,0403030D0AAAAAA,618482.0
2022-06-01,0403030Q0AAAAAA,714349.0
2022-06-01,0301040Y0BBAAAA,60210.0
2022-06-01,0602010V0AABZBZ,911633.0
2022-06-01,0704020AEAAABAB,81259.0
2022-06-01,0302000C0BQAABX,12013.0
2022-06-01,0602010V0AABWBW,753561.0
2022-06-01,0209000A0AAABAB,1131876.0
2022-06-01,0601012S0BGAFAI,11006.0
2022-06-01,0302000C0BQABBZ,2333.0
2022-06-01,0401010ADAACZCZ,48535.0
2022-06-01,0205052AEAAACAC,13971.0
2022-06-01,0206020A0AAAAAA,1308456.0
2022-06-01,0601023X0AAAAAA,64448.0
2022-06-01,0302000C0BUAABX,539.0
2022-06-01,0302000AABBACAC,271.0
2022-06-01,1404000H0AAAFAF,0.0
2022-07-01,0901020G0AAAGAG,740794.0
2022-07-01,0601023AGAAABAB,120931.0
2022-07-01,0407010F0AAAHAH,1267191.0
2022-07-01,0302000C0BRAABY,3375.0
2022-07-01,0913011V0BCAAAC,2176125.0
2022-07-01,0105010E0AAABAB,153209.0
2022-07-01,0604011L0BHABAX,32948.0
2022-07-01,0208020AAAAACAC,78942.0
2022-07-01,0208020Z0AAAAAA,254280.0
2022-07-01,21480000101,6427.0
2022-07-01,0208020Y0AAACAC,340206.0
2022-07-01,0209000C0AAAAAA,749240.0
2022-07-01,0704010U0AAAAAA,558861.0
2022-07-01,1404000H0AAANAN,0.0
2022-07-01,0204000H0AAAJAJ,640593.0
2022-07-01,0906040G0DGAADI,433758.0
2022-07-01,0302000AABBAAAA,4005.0
2022-07-01,0302000K0BDABAM,3439.0
2022-07-01,0208020AAAAABAB,43207.0
2022-07-01,0403010B0AAAGAG,1357461.0
2022-07-01,0601011A0BBABAB,10534.0
2022-07-01,0205051R0AAADAD,760878.0
2022-07-01,0407010H0AAAMAM,5340315.0
2022-07-01,0601023AKAAACAC,68521.0
2022-07-01,0601023ANAAAAAA,63824.0
2022-07-01,0212000B0AAABAB,1969703.0
2022-07-01,0301020Q0BBACAC,2477.0
2022-07-01,0601022B0AAABAB,2047072.0
2022-07-01,0304030C0BEABA3,1044.0
2022-07-01,0403030Q0AAABAB,624036.0
2022-07-01,0106040M0BCACAA,319069.0
2022-07-01,0301020Q0BCAAAD,96390.0
2022-07-01,0501130R0AAAGAG,78557.0
2022-07-01,0212000B0AAADAD,469363.0
2022-07-01,0109040N0BDABAQ,287538.0
2022-07-01,0302000Z0BBAAAA,2229.0
2022-07-01,0103050P0AAAAAA,3178108.0
2022-07-01,0103050L0AAABAB,543208.0
2022-07-01,0601023ANAAABAB,64709.0
2022-07-01,0103050L0AAAAAA,803064.0
2022-07-01,0103010H0AAAAAA,73506.0
2022-07-01,0601012V0BBAEAD,6423.0
2022-07-01,0601023AEAAAAAA,89994.0
2022-07-01,0205051R0AAABAB,562192.0
2022-07-01,0208020Y0AAABAB,94813.0
2022-07-01,0407010H0AABGBG,1551750.0
2022-07-01,0803042W0BBAAAA,626.0
2022-07-01,0302000K0BHAAAM,2065.0
2022-07-01,0208020Z0AAABAB,658306.0
2022-07-01,0301011R0BIAFAP,15660.0
2022-07-01,0206020A0AAABAB,752702.0
2022-07-01,0602010V0AABXBX,766150.0
2022-07-01,0601011A0BBADAC,10116.0
2022-07-01,0601023AWBBACAC,1255.0
2022-07-01,0601023AQBBABAB,3444.0
2022-07-01,0212000B0AAACAC,801429.0
2022-07-01,0403030D0AAAAAA,597424.0
2022-07-01,0403030Q0AAAAAA,720389.0
2022-07-01,0301040Y0BBAAAA,58550.0
2022-07-01,0602010V0AABZBZ,929017.0
2022-07-01,0704020AEAAABAB,80084.0
2022-07-01,0302000C0BQAABX,11852.0
2022-07-01,0602010V0AABWBW,767792.0
2022-07-01,0209000A0AAABAB,1143879.0
2022-07-01,0601012S0BGAFAI,10812.0
2022-07-01,0302000C0BQABBZ,2615.0
2022-07-01,0401010ADAACZCZ,51625.0
2022-07-01,0205052AEAAACAC,14408.0
2022-07-01,0206020A0AAAAAA,1323954.0
2022-07-01,0601023X0AAAAAA,62353.0
2022-07-01,0302000C0BUAABX,1141.0
2022-07-01,0302000AABBACAC,371.0
2022-07-01,1404000H0AAAFAF,0.0
2022-08-01,0901020G0AAAGAG,750850.0
2022-08-01,0601023AGAAABAB,128700.0
2022-08-01,0407010F0AAAHAH,1288079.0
2022-08-01,0302000C0BRAABY,3640.0
2022-08-01,0913011V0BCAAAC,2253375.0
2022-08-01,0105010E0AAABAB,152860.0
2022-08-01,0604011L0BHABAX,33101.0
2022-08-01,0208020AAAAACAC,86343.0
2022-08-01,0208020Z0AAAAAA,252095.0
2022-08-01,21480000101,6949.0
2022-08-01,0208020Y0AAACAC,349091.0
2022-08-01,0209000C0AAAAAA,777408.0
2022-08-01,0704010U0AAAAAA,576806.0
2022-08-01,1404000H0AAANAN,0.0
2022-08-01,0204000H0AAAJAJ,656365.0
2022-08-01,0906040G0DGAADI,462372.0
2022-08-01,0302000AABBAAAA,4187.0
2022-08-01,0302000K0BDABAM,3561.0
2022-08-01,0208020AAAAABAB,51516.0
2022-08-01,0403010B0AAAGAG,1386557.0
2022-08-01,0601011A0BBABAB,13478.0
2022-08-01,0205051R0AAADAD,770287.0
2022-08-01,0407010H0AAAMAM,5378779.0
2022-08-01,0601023AKAAACAC,67882.0
2022-08-01,0601023ANAAAAAA,62087.0
2022-08-01,0212000B0AAABAB,2054227.0
2022-08-01,0301020Q0BBACAC,2521.0
2022-08-01,0601022B0AAABAB,2097028.0
2022-08-01,0304030C0BEABA3,1107.0
2022-08-01,0403030Q0AAABAB,636330.0
2022-08-01,0106040M0BCACAA,329392.0
2022-08-01,0301020Q0BCAAAD,95730.0
2022-08-01,0501130R0AAAGAG,82947.0
2022-08-01,0212000B0AAADAD,485759.0
2022-08-01,0109040N0BDABAQ,265488.0
2022-08-01,0302000Z0BBAAAA,2378.0
2022-08-01,0103050P0AAAAAA,3235130.0
2022-08-01,0103050L0AAABAB,568900.0
2022-08-01,0601023ANAAABAB,65945.0
2022-08-01,0103050L0AAAAAA,828958.0
2022-08-01,0103010H0AAAAAA,74350.0
2022-08-01,0601012V0BBAEAD,6672.0
2022-08-01,0601023AEAAAAAA,90789.0
2022-08-01,0205051R0AAABAB,586976.0
2022-08-01,0208020Y0AAABAB,94334.0
2022-08-01,0407010H0AABGBG,1584570.0
2022-08-01,0803042W0BBAAAA,562.0
2022-08-01,0302000K0BHAAAM,2024.0
2022-08-01,0208020Z0AAABAB,664783.0
2022-08-01,0301011R0BIAFAP,16462.0
2022-08-01,0206020A0AAABAB,773416.0
2022-08-01,0602010V0AABXBX,792192.0
2022-08-01,0601011A0BBADAC,9135.0
2022-08-01,0601023AWBBACAC,1375.0
2022-08-01,0601023AQBBABAB,3377.0
2022-08-01,0212000B0AAACAC,832824.0
2022-08-01,0403030D0AAAAAA,615375.0
2022-08-01,0403030Q0AAAAAA,726823.0
2022-08-01,0301040Y0BBAAAA,58890.0
2022-08-01,0602010V0AABZBZ,944898.0
2022-08-01,0704020AEAAABAB,84508.0
2022-08-01,0302000C0BQAABX,11178.0
2022-08-01,0602010V0AABWBW,784424.0
2022-08-01,0209000A0AAABAB,1175404.0
2022-08-01,0601012S0BGAFAI,11167.0
2022-08-01,0302000C0BQABBZ,2517.0
2022-08-01,0401010ADAACZCZ,49075.0
2022-08-01,0205052AEAAACAC,15428.0
2022-08-01,0206020A0AAAAAA,1351740.0
2022-08-01,0601023X0AAAAAA,65025.0
2022-08-01,0302000C0BUAABX,1410.0
2022-08-01,0302000AABBACAC,423.0
2022-08-01,1404000H0AAAFAF,0.0
2022-09-01,0901020G0AAAGAG,731379.0
2022-09-01,0601023AGAAABAB,137602.0
2022-09-01,0407010F0AAAHAH,1301391.0
2022-09-01,0302000C0BRAABY,3663.0
2022-09-01,0913011V0BCAAAC,2358375.0
2022-09-01,0105010E0AAABAB,153297.0
2022-09-01,0604011L0BHABAX,33758.0
2022-09-01,0208020AAAAACAC,93600.0
2022-09-01,0208020Z0AAAAAA,245428.0
2022-09-01,21480000101,6866.0
2022-09-01,0208020Y0AAACAC,334387.0
2022-09-01,0209000C0AAAAAA,759219.0
2022-09-01,0704010U0AAAAAA,579714.0
2022-09-01,1404000H0AAANAN,24969.0
2022-09-01,0204000H0AAAJAJ,652035.0
2022-09-01,0906040G0DGAADI,453843.0
2022-09-01,0302000AABBAAAA,4150.0
2022-09-01,0302000K0BDABAM,3521.0
2022-09-01,0208020AAAAABAB,53449.0
2022-09-01,0403010B0AAAGAG,1387620.0
2022-09-01,0601011A0BBABAB,11372.0
2022-09-01,0205051R0AAADAD,762402.0
2022-09-01,0407010H0AAAMAM,5340752.0
2022-09-01,0601023AKAAACAC,71648.0
2022-09-01,0601023ANAAAAAA,64634.0
2022-09-01,0212000B0AAABAB,2091570.0
2022-09-01,0301020Q0BBACAC,2224.0
2022-09-01,0601022B0AAABAB,2045848.0
2022-09-01,0304030C0BEABA3,768.0
2022-09-01,0403030Q0AAABAB,632356.0
2022-09-01,0106040M0BCACAA,325576.0
2022-09-01,0301020Q0BCAAAD,94770.0
2022-09-01,0501130R0AAAGAG,85043.0
2022-09-01,0212000B0AAADAD,482929.0
2022-09-01,0109040N0BDABAQ,289796.0
2022-09-01,0302000Z0BBAAAA,2372.0
2022-09-01,0103050P0AAAAAA,3225550.0
2022-09-01,0103050L0AAABAB,556822.0
2022-09-01,0601023ANAAABAB,68743.0
2022-09-01,0103050L0AAAAAA,822414.0
2022-09-01,0103010H0AAAAAA,82448.0
2022-09-01,0601012V0BBAEAD,6359.0
2022-09-01,0601023AEAAAAAA,88988.0
2022-09-01,0205051R0AAABAB,572522.0
2022-09-01,0208020Y0AAABAB,96540.0
2022-09-01,0407010H0AABGBG,1552140.0
2022-09-01,0803042W0BBAAAA,645.0
2022-09-01,0302000K0BHAAAM,2008.0
2022-09-01,0208020Z0AAABAB,659524.0
2022-09-01,0301011R0BIAFAP,17694.0
2022-09-01,0206020A0AAABAB,762349.0
2022-09-01,0602010V0AABXBX,782255.0
2022-09-01,0601011A0BBADAC,9173.0
2022-09-01,0601023AWBBACAC,1137.0
2022-09-01,0601023AQBBABAB,3411.0
2022-09-01,0212000B0AAACAC,827647.0
2022-09-01,0403030D0AAAAAA,623885.0
2022-09-01,0403030Q0AAAAAA,733958.0
2022-09-01,0301040Y0BBAAAA,56770.0
2022-09-01,0602010V0AABZBZ,931856.0
2022-09-01,0704020AEAAABAB,83705.0
2022-09-01,0302000C0BQAABX,10693.0
2022-09-01,0602010V0AABWBW,770368.0
2022-09-01,0209000A0AAABAB,1157782.0
2022-09-01,0601012S0BGAFAI,10626.0
2022-09-01,0302000C0BQABBZ,2478.0
2022-09-01,0401010ADAACZCZ,55840.0
2022-09-01,0205052AEAAACAC,16977.0
2022-09-01,0206020A0AAAAAA,1345509.0
2022-09-01,0601023X0AAAAAA,63724.0
2022-09-01,0302000C0BUAABX,1680.0
2022-09-01,0302000AABBACAC,552.0
2022-09-01,1404000H0AAAFAF,6979.0
2022-10-01,0901020G0AAAGAG,744464.0
2022-10-01,0601023AGAAABAB,145178.0
2022-10-01,0407010F0AAAHAH,1279674.0
2022-10-01,0302000C0BRAABY,3918.0
2022-10-01,0913011V0BCAAAC,2426125.0
2022-10-01,0105010E0AAABAB,151777.0
2022-10-01,0604011L0BHABAX,34921.0
2022-10-01,0208020AAAAACAC,102245.0
2022-10-01,0208020Z0AAAAAA,241158.0
2022-10-01,21480000101,7296.0
2022-10-01,0208020Y0AAACAC,332016.0
2022-10-01,0209000C0AAAAAA,755152.0
2022-10-01,0704010U0AAAAAA,576511.0
2022-10-01,1404000H0AAANAN,95361.0
2022-10-01,0204000H0AAAJAJ,660818.0
2022-10-01,0906040G0DGAADI,450413.0
2022-10-01,0302000AABBAAAA,4128.0
2022-10-01,0302000K0BDABAM,3523.0
2022-10-01,0208020AAAAABAB,59346.0
2022-10-01,0403010B0AAAGAG,1402204.0
2022-10-01,0601011A0BBABAB,12432.0
2022-10-01,0205051R0AAADAD,756285.0
2022-10-01,0407010H0AAAMAM,5354507.0
2022-10-01,0601023AKAAACAC,68239.0
2022-10-01,0601023ANAAAAAA,68695.0
2022-10-01,0212000B0AAABAB,2099890.0
2022-10-01,0301020Q0BBACAC,2640.0
2022-10-01,0601022B0AAABAB,2040184.0
2022-10-01,0304030C0BEABA3,921.0
2022-10-01,0403030Q0AAABAB,633869.0
2022-10-01,0106040M0BCACAA,318813.0
2022-10-01,0301020Q0BCAAAD,93240.0
2022-10-01,0501130R0AAAGAG,86021.0
2022-10-01,0212000B0AAADAD,483361.0
2022-10-01,0109040N0BDABAQ,282379.0
2022-10-01,0302000Z0BBAAAA,2411.0
2022-10-01,0103050P0AAAAAA,3187201.0
2022-10-01,0103050L0AAABAB,564597.0
2022-10-01,0601023ANAAABAB,66791.0
2022-10-01,0103050L0AAAAAA,815527.0
2022-10-01,0103010H0AAAAAA,84328.0
2022-10-01,0601012V0BBAEAD,6452.0
2022-10-01,0601023AEAAAAAA,91598.0
2022-10-01,0205051R0AAABAB,571317.0
2022-10-01,0208020Y0AAABAB,92886.0
2022-10-01,0407010H0AABGBG,1686402.0
2022-10-01,0803042W0BBAAAA,640.0
2022-10-01,0302000K0BHAAAM,2066.0
2022-10-01,0208020Z0AAABAB,655277.0
2022-10-01,0301011R0BIAFAP,17404.0
2022-10-01,0206020A0AAABAB,759561.0
2022-10-01,0602010V0AABXBX,770242.0
2022-10-01,0601011A0BBADAC,9042.0
2022-10-01,0601023AWBBACAC,1222.0
2022-10-01,0601023AQBBABAB,3280.0
2022-10-01,0212000B0AAACAC,827813.0
2022-10-01,0403030D0AAAAAA,625745.0
2022-10-01,0403030Q0AAAAAA,725981.0
2022-10-01,0301040Y0BBAAAA,59350.0
2022-10-01,0602010V0AABZBZ,932503.0
2022-10-01,0704020AEAAABAB,84395.0
2022-10-01,0302000C0BQAABX,10151.0
2022-10-01,0602010V0AABWBW,770933.0
2022-10-01,0209000A0AAABAB,1138538.0
2022-10-01,0601012S0BGAFAI,11459.0
2022-10-01,0302000C0BQABBZ,2428.0
2022-10-01,0401010ADAACZCZ,53540.0
2022-10-01,0205052AEAAACAC,17348.0
2022-10-01,0206020A0AAAAAA,1331922.0
2022-10-01,0601023X0AAAAAA,61706.0
2022-10-01,0302000C0BUAABX,2520.0
2022-10-01,0302000AABBACAC,567.0
2022-10-01,1404000H0AAAFAF,42424.0
2022-11-01,0901020G0AAAGAG,777911.0
2022-11-01,0601023AGAAABAB,161153.0
2022-11-01,0407010F0AAAHAH,1322262.0
2022-11-01,0302000C0BRAABY,4340.0
2022-11-01,0913011V0BCAAAC,2504750.0
2022-11-01,0105010E0AAABAB,146616.0
2022-11-01,0604011L0BHABAX,38835.0
2022-11-01,0208020AAAAACAC,117690.0
2022-11-01,0208020Z0AAAAAA,246274.0
2022-11-01,21480000101,7655.0
2022-11-01,0208020Y0AAACAC,335395.0
2022-11-01,0209000C0AAAAAA,769724.0
2022-11-01,0704010U0AAAAAA,605254.0
2022-11-01,1404000H0AAANAN,29533.0
2022-11-01,0204000H0AAAJAJ,673028.0
2022-11-01,0906040G0DGAADI,467336.0
2022-11-01,0302000AABBAAAA,4270.0
2022-11-01,0302000K0BDABAM,3627.0
2022-11-01,0208020AAAAABAB,68138.0
2022-11-01,0403010B0AAAGAG,1449922.0
2022-11-01,0601011A0BBABAB,11248.0
2022-11-01,0205051R0AAADAD,785682.0
2022-11-01,0407010H0AAAMAM,5555597.0
2022-11-01,0601023AKAAACAC,71926.0
2022-11-01,0601023ANAAAAAA,68482.0
2022-11-01,0212000B0AAABAB,2207169.0
2022-11-01,0301020Q0BBACAC,2623.0
2022-11-01,0601022B0AAABAB,2103455.0
2022-11-01,0304030C0BEABA3,738.0
2022-11-01,0403030Q0AAABAB,655764.0
2022-11-01,0106040M0BCACAA,334613.0
