ds,unique_id,y
2022-11-01,0301020Q0BCAAAD,95100.0
2022-11-01,0501130R0AAAGAG,88509.0
2022-11-01,0212000B0AAADAD,502915.0
2022-11-01,0109040N0BDABAQ,287743.0
2022-11-01,0302000Z0BBAAAA,2567.0
2022-11-01,0103050P0AAAAAA,3289662.0
2022-11-01,0103050L0AAABAB,573753.0
2022-11-01,0601023ANAAABAB,70505.0
2022-11-01,0103050L0AAAAAA,846976.0
2022-11-01,0103010H0AAAAAA,90032.0
2022-11-01,0601012V0BBAEAD,6370.0
2022-11-01,0601023AEAAAAAA,90797.0
2022-11-01,0205051R0AAABAB,594023.0
2022-11-01,0208020Y0AAABAB,95033.0
2022-11-01,0407010H0AABGBG,1723090.0
2022-11-01,0803042W0BBAAAA,576.0
2022-11-01,0302000K0BHAAAM,2065.0
2022-11-01,0208020Z0AAABAB,667724.0
2022-11-01,0301011R0BIAFAP,20480.0
2022-11-01,0206020A0AAABAB,798322.0
2022-11-01,0602010V0AABXBX,790473.0
2022-11-01,0601011A0BBADAC,8913.0
2022-11-01,0601023AWBBACAC,1417.0
2022-11-01,0601023AQBBABAB,3213.0
2022-11-01,0212000B0AAACAC,852624.0
2022-11-01,0403030D0AAAAAA,638334.0
2022-11-01,0403030Q0AAAAAA,761379.0
2022-11-01,0301040Y0BBAAAA,53890.0
2022-11-01,0602010V0AABZBZ,934261.0
2022-11-01,0704020AEAAABAB,85608.0
2022-11-01,0302000C0BQAABX,8805.0
2022-11-01,0602010V0AABWBW,784530.0
2022-11-01,0209000A0AAABAB,1172212.0
2022-11-01,0601012S0BGAFAI,11282.0
2022-11-01,0302000C0BQABBZ,2515.0
2022-11-01,0401010ADAACZCZ,59280.0
2022-11-01,0205052AEAAACAC,18458.0
2022-11-01,0206020A0AAAAAA,1378622.0
2022-11-01,0601023X0AAAAAA,61602.0
2022-11-01,0302000C0BUAABX,4000.0
2022-11-01,0302000AABBACAC,742.0
2022-11-01,1404000H0AAAFAF,27631.0
2022-12-01,0901020G0AAAGAG,737475.0
2022-12-01,0601023AGAAABAB,169065.0
2022-12-01,0407010F0AAAHAH,1295510.0
2022-12-01,0302000C0BRAABY,4674.0
2022-12-01,0913011V0BCAAAC,2548875.0
2022-12-01,0105010E0AAABAB,149560.0
2022-12-01,0604011L0BHABAX,36943.0
2022-12-01,0208020AAAAACAC,139452.0
2022-12-01,0208020Z0AAAAAA,238804.0
2022-12-01,21480000101,7940.0
2022-12-01,0208020Y0AAACAC,320401.0
2022-12-01,0209000C0AAAAAA,783950.0
2022-12-01,0704010U0AAAAAA,599457.0
2022-12-01,1404000H0AAANAN,15246.0
2022-12-01,0204000H0AAAJAJ,672800.0
2022-12-01,0906040G0DGAADI,464980.0
2022-12-01,0302000AABBAAAA,4378.0
2022-12-01,0302000K0BDABAM,3935.0
2022-12-01,0208020AAAAABAB,77679.0
2022-12-01,0403010B0AAAGAG,1441114.0
2022-12-01,0601011A0BBABAB,12296.0
2022-12-01,0205051R0AAADAD,778375.0
2022-12-01,0407010H0AAAMAM,5549233.0
2022-12-01,0601023AKAAACAC,68540.0
2022-12-01,0601023ANAAAAAA,71411.0
2022-12-01,0212000B0AAABAB,2246570.0
2022-12-01,0301020Q0BBACAC,2561.0
2022-12-01,0601022B0AAABAB,2083893.0
2022-12-01,0304030C0BEABA3,624.0
2022-12-01,0403030Q0AAABAB,647926.0
2022-12-01,0106040M0BCACAA,327173.0
2022-12-01,0301020Q0BCAAAD,95040.0
2022-12-01,0501130R0AAAGAG,83070.0
2022-12-01,0212000B0AAADAD,511010.0
2022-12-01,0109040N0BDABAQ,290597.0
2022-12-01,0302000Z0BBAAAA,2590.0
2022-12-01,0103050P0AAAAAA,3284281.0
2022-12-01,0103050L0AAABAB,603381.0
2022-12-01,0601023ANAAABAB,72406.0
2022-12-01,0103050L0AAAAAA,856057.0
2022-12-01,0103010H0AAAAAA,94857.0
2022-12-01,0601012V0BBAEAD,6890.0
2022-12-01,0601023AEAAAAAA,92804.0
2022-12-01,0205051R0AAABAB,597686.0
2022-12-01,0208020Y0AAABAB,87809.0
2022-12-01,0407010H0AABGBG,1742995.0
2022-12-01,0803042W0BBAAAA,647.0
2022-12-01,0302000K0BHAAAM,2115.0
2022-12-01,0208020Z0AAABAB,669965.0
2022-12-01,0301011R0BIAFAP,23308.0
2022-12-01,0206020A0AAABAB,792862.0
2022-12-01,0602010V0AABXBX,787150.0
2022-12-01,0601011A0BBADAC,9803.0
2022-12-01,0601023AWBBACAC,1198.0
2022-12-01,0601023AQBBABAB,3317.0
2022-12-01,0212000B0AAACAC,863483.0
2022-12-01,0403030D0AAAAAA,641529.0
2022-12-01,0403030Q0AAAAAA,742952.0
2022-12-01,0301040Y0BBAAAA,59410.0
2022-12-01,0602010V0AABZBZ,951819.0
2022-12-01,0704020AEAAABAB,90746.0
2022-12-01,0302000C0BQAABX,8705.0
2022-12-01,0602010V0AABWBW,782833.0
2022-12-01,0209000A0AAABAB,1167267.0
2022-12-01,0601012S0BGAFAI,11958.0
2022-12-01,0302000C0BQABBZ,2680.0
2022-12-01,0401010ADAACZCZ,51055.0
2022-12-01,0205052AEAAACAC,20089.0
2022-12-01,0206020A0AAAAAA,1392193.0
2022-12-01,0601023X0AAAAAA,60752.0
2022-12-01,0302000C0BUAABX,4706.0
2022-12-01,0302000AABBACAC,743.0
2022-12-01,1404000H0AAAFAF,14817.0
2023-01-01,0901020G0AAAGAG,744966.0
2023-01-01,0601023AGAAABAB,185651.0
2023-01-01,0407010F0AAAHAH,1295451.0
2023-01-01,0302000C0BRAABY,4620.0
2023-01-01,0913011V0BCAAAC,2828625.0
2023-01-01,0105010E0AAABAB,147326.0
2023-01-01,0604011L0BHABAX,36546.0
2023-01-01,0208020AAAAACAC,150745.0
2023-01-01,0208020Z0AAAAAA,230240.0
2023-01-01,21480000101,8866.0
2023-01-01,0208020Y0AAACAC,310388.0
2023-01-01,0209000C0AAAAAA,767833.0
2023-01-01,0704010U0AAAAAA,594912.0
2023-01-01,1404000H0AAANAN,8313.0
2023-01-01,0204000H0AAAJAJ,668157.0
2023-01-01,0906040G0DGAADI,460450.0
2023-01-01,0302000AABBAAAA,4281.0
2023-01-01,0302000K0BDABAM,3635.0
2023-01-01,0208020AAAAABAB,83640.0
2023-01-01,0403010B0AAAGAG,1436664.0
2023-01-01,0601011A0BBABAB,11468.0
2023-01-01,0205051R0AAADAD,767495.0
2023-01-01,0407010H0AAAMAM,5462329.0
2023-01-01,0601023AKAAACAC,66268.0
2023-01-01,0601023ANAAAAAA,69972.0
2023-01-01,0212000B0AAABAB,2259006.0
2023-01-01,0301020Q0BBACAC,2505.0
2023-01-01,0601022B0AAABAB,2085630.0
2023-01-01,0304030C0BEABA3,925.0
2023-01-01,0403030Q0AAABAB,654736.0
2023-01-01,0106040M0BCACAA,329174.0
2023-01-01,0301020Q0BCAAAD,89850.0
2023-01-01,0501130R0AAAGAG,82496.0
2023-01-01,0212000B0AAADAD,514719.0
2023-01-01,0109040N0BDABAQ,281274.0
2023-01-01,0302000Z0BBAAAA,2578.0
2023-01-01,0103050P0AAAAAA,3314303.0
2023-01-01,0103050L0AAABAB,598467.0
2023-01-01,0601023ANAAABAB,73011.0
2023-01-01,0103050L0AAAAAA,845306.0
2023-01-01,0103010H0AAAAAA,95069.0
2023-01-01,0601012V0BBAEAD,6449.0
2023-01-01,0601023AEAAAAAA,91210.0
2023-01-01,0205051R0AAABAB,594374.0
2023-01-01,0208020Y0AAABAB,86736.0
2023-01-01,0407010H0AABGBG,1595630.0
2023-01-01,0803042W0BBAAAA,599.0
2023-01-01,0302000K0BHAAAM,2137.0
2023-01-01,0208020Z0AAABAB,638177.0
2023-01-01,0301011R0BIAFAP,22775.0
2023-01-01,0206020A0AAABAB,799509.0
2023-01-01,0602010V0AABXBX,779335.0
2023-01-01,0601011A0BBADAC,9652.0
2023-01-01,0601023AWBBACAC,1468.0
2023-01-01,0601023AQBBABAB,3139.0
2023-01-01,0212000B0AAACAC,851214.0
2023-01-01,0403030D0AAAAAA,625117.0
2023-01-01,0403030Q0AAAAAA,751226.0
2023-01-01,0301040Y0BBAAAA,56500.0
2023-01-01,0602010V0AABZBZ,931837.0
2023-01-01,0704020AEAAABAB,87641.0
2023-01-01,0302000C0BQAABX,7618.0
2023-01-01,0602010V0AABWBW,768099.0
2023-01-01,0209000A0AAABAB,1147443.0
2023-01-01,0601012S0BGAFAI,11995.0
2023-01-01,0302000C0BQABBZ,2569.0
2023-01-01,0401010ADAACZCZ,58770.0
2023-01-01,0205052AEAAACAC,21844.0
2023-01-01,0206020A0AAAAAA,1372803.0
2023-01-01,0601023X0AAAAAA,59442.0
2023-01-01,0302000C0BUAABX,5136.0
2023-01-01,0302000AABBACAC,753.0
2023-01-01,1404000H0AAAFAF,3361.0
2023-02-01,0901020G0AAAGAG,722707.0
2023-02-01,0601023AGAAABAB,177563.0
2023-02-01,0407010F0AAAHAH,1216257.0
2023-02-01,0302000C0BRAABY,4631.0
2023-02-01,0913011V0BCAAAC,2846750.0
2023-02-01,0105010E0AAABAB,136927.0
2023-02-01,0604011L0BHABAX,37706.0
2023-02-01,0208020AAAAACAC,155462.0
2023-02-01,0208020Z0AAAAAA,209972.0
2023-02-01,21480000101,8089.0
2023-02-01,0208020Y0AAACAC,279856.0
2023-02-01,0209000C0AAAAAA,708717.0
2023-02-01,0704010U0AAAAAA,554915.0
2023-02-01,1404000H0AAANAN,3205.0
2023-02-01,0204000H0AAAJAJ,621547.0
2023-02-01,0906040G0DGAADI,437451.0
2023-02-01,0302000AABBAAAA,4072.0
2023-02-01,0302000K0BDABAM,3428.0
2023-02-01,0208020AAAAABAB,89365.0
2023-02-01,0403010B0AAAGAG,1331303.0
2023-02-01,0601011A0BBABAB,11162.0
2023-02-01,0205051R0AAADAD,719322.0
2023-02-01,0407010H0AAAMAM,5094817.0
2023-02-01,0601023AKAAACAC,64743.0
2023-02-01,0601023ANAAAAAA,66752.0
2023-02-01,0212000B0AAABAB,2137056.0
2023-02-01,0301020Q0BBACAC,2228.0
2023-02-01,0601022B0AAABAB,1931873.0
2023-02-01,0304030C0BEABA3,983.0
2023-02-01,0403030Q0AAABAB,604664.0
2023-02-01,0106040M0BCACAA,305910.0
2023-02-01,0301020Q0BCAAAD,84150.0
2023-02-01,0501130R0AAAGAG,71891.0
2023-02-01,0212000B0AAADAD,474208.0
2023-02-01,0109040N0BDABAQ,267317.0
2023-02-01,0302000Z0BBAAAA,2416.0
2023-02-01,0103050P0AAAAAA,3046453.0
2023-02-01,0103050L0AAABAB,557329.0
2023-02-01,0601023ANAAABAB,68770.0
2023-02-01,0103050L0AAAAAA,786697.0
2023-02-01,0103010H0AAAAAA,93728.0
2023-02-01,0601012V0BBAEAD,5938.0
2023-02-01,0601023AEAAAAAA,87316.0
2023-02-01,0205051R0AAABAB,551422.0
2023-02-01,0208020Y0AAABAB,79416.0
2023-02-01,0407010H0AABGBG,1639720.0
2023-02-01,0803042W0BBAAAA,633.0
2023-02-01,0302000K0BHAAAM,1882.0
2023-02-01,0208020Z0AAABAB,589708.0
2023-02-01,0301011R0BIAFAP,20715.0
2023-02-01,0206020A0AAABAB,752741.0
2023-02-01,0602010V0AABXBX,710692.0
2023-02-01,0601011A0BBADAC,8114.0
2023-02-01,0601023AWBBACAC,1357.0
2023-02-01,0601023AQBBABAB,2913.0
2023-02-01,0212000B0AAACAC,797930.0
2023-02-01,0403030D0AAAAAA,596644.0
2023-02-01,0403030Q0AAAAAA,706607.0
2023-02-01,0301040Y0BBAAAA,54280.0
2023-02-01,0602010V0AABZBZ,870376.0
2023-02-01,0704020AEAAABAB,83514.0
2023-02-01,0302000C0BQAABX,6555.0
2023-02-01,0602010V0AABWBW,712973.0
2023-02-01,0209000A0AAABAB,1067964.0
2023-02-01,0601012S0BGAFAI,11776.0
2023-02-01,0302000C0BQABBZ,2357.0
2023-02-01,0401010ADAACZCZ,49055.0
2023-02-01,0205052AEAAACAC,19746.0
2023-02-01,0206020A0AAAAAA,1292250.0
2023-02-01,0601023X0AAAAAA,56451.0
2023-02-01,0302000C0BUAABX,5180.0
2023-02-01,0302000AABBACAC,748.0
2023-02-01,1404000H0AAAFAF,1837.0
2023-03-01,0901020G0AAAGAG,793657.0
2023-03-01,0601023AGAAABAB,218231.0
2023-03-01,0407010F0AAAHAH,1379230.0
2023-03-01,0302000C0BRAABY,5577.0
2023-03-01,0913011V0BCAAAC,3638625.0
2023-03-01,0105010E0AAABAB,154970.0
2023-03-01,0604011L0BHABAX,41424.0
2023-03-01,0208020AAAAACAC,205709.0
2023-03-01,0208020Z0AAAAAA,235825.0
2023-03-01,21480000101,9605.0
2023-03-01,0208020Y0AAACAC,311700.0
2023-03-01,0209000C0AAAAAA,824357.0
2023-03-01,0704010U0AAAAAA,635598.0
2023-03-01,1404000H0AAANAN,3271.0
2023-03-01,0204000H0AAAJAJ,725047.0
2023-03-01,0906040G0DGAADI,498636.0
2023-03-01,0302000AABBAAAA,4613.0
2023-03-01,0302000K0BDABAM,3790.0
2023-03-01,0208020AAAAABAB,118709.0
2023-03-01,0403010B0AAAGAG,1547509.0
2023-03-01,0601011A0BBABAB,12544.0
2023-03-01,0205051R0AAADAD,832246.0
2023-03-01,0407010H0AAAMAM,5784823.0
2023-03-01,0601023AKAAACAC,71721.0
2023-03-01,0601023ANAAAAAA,79610.0
2023-03-01,0212000B0AAABAB,2509365.0
2023-03-01,0301020Q0BBACAC,2509.0
2023-03-01,0601022B0AAABAB,2224382.0
2023-03-01,0304030C0BEABA3,1201.0
2023-03-01,0403030Q0AAABAB,698312.0
2023-03-01,0106040M0BCACAA,350502.0
2023-03-01,0301020Q0BCAAAD,92430.0
2023-03-01,0501130R0AAAGAG,81825.0
2023-03-01,0212000B0AAADAD,558477.0
2023-03-01,0109040N0BDABAQ,317999.0
2023-03-01,0302000Z0BBAAAA,2839.0
2023-03-01,0103050P0AAAAAA,3500763.0
2023-03-01,0103050L0AAABAB,639499.0
2023-03-01,0601023ANAAABAB,80078.0
2023-03-01,0103050L0AAAAAA,908668.0
2023-03-01,0103010H0AAAAAA,107700.0
2023-03-01,0601012V0BBAEAD,6946.0
2023-03-01,0601023AEAAAAAA,98461.0
2023-03-01,0205051R0AAABAB,648620.0
2023-03-01,0208020Y0AAABAB,88283.0
2023-03-01,0407010H0AABGBG,1780160.0
2023-03-01,0803042W0BBAAAA,629.0
2023-03-01,0302000K0BHAAAM,2253.0
2023-03-01,0208020Z0AAABAB,664222.0
2023-03-01,0301011R0BIAFAP,24700.0
2023-03-01,0206020A0AAABAB,869488.0
2023-03-01,0602010V0AABXBX,831656.0
2023-03-01,0601011A0BBADAC,9940.0
2023-03-01,0601023AWBBACAC,1555.0
2023-03-01,0601023AQBBABAB,3181.0
2023-03-01,0212000B0AAACAC,925729.0
2023-03-01,0403030D0AAAAAA,674885.0
2023-03-01,0403030Q0AAAAAA,812361.0
2023-03-01,0301040Y0BBAAAA,59020.0
2023-03-01,0602010V0AABZBZ,1007926.0
2023-03-01,0704020AEAAABAB,95368.0
2023-03-01,0302000C0BQAABX,7076.0
2023-03-01,0602010V0AABWBW,825694.0
2023-03-01,0209000A0AAABAB,1228818.0
2023-03-01,0601012S0BGAFAI,14151.0
2023-03-01,0302000C0BQABBZ,2629.0
2023-03-01,0401010ADAACZCZ,64905.0
2023-03-01,0205052AEAAACAC,23920.0
2023-03-01,0206020A0AAAAAA,1503848.0
2023-03-01,0601023X0AAAAAA,64453.0
2023-03-01,0302000C0BUAABX,5836.0
2023-03-01,0302000AABBACAC,1004.0
2023-03-01,1404000H0AAAFAF,2189.0
2023-04-01,0901020G0AAAGAG,677228.0
2023-04-01,0601023AGAAABAB,202002.0
2023-04-01,0407010F0AAAHAH,1243602.0
2023-04-01,0302000C0BRAABY,4936.0
2023-04-01,0913011V0BCAAAC,3439500.0
2023-04-01,0105010E0AAABAB,139655.0
2023-04-01,0604011L0BHABAX,38360.0
2023-04-01,0208020AAAAACAC,197815.0
2023-04-01,0208020Z0AAAAAA,207041.0
2023-04-01,21480000101,8776.0
2023-04-01,0208020Y0AAACAC,271512.0
2023-04-01,0209000C0AAAAAA,726245.0
2023-04-01,0704010U0AAAAAA,562402.0
2023-04-01,1404000H0AAANAN,272.0
2023-04-01,0204000H0AAAJAJ,644677.0
2023-04-01,0906040G0DGAADI,454136.0
2023-04-01,0302000AABBAAAA,4138.0
2023-04-01,0302000K0BDABAM,3414.0
2023-04-01,0208020AAAAABAB,113935.0
2023-04-01,0403010B0AAAGAG,1385464.0
2023-04-01,0601011A0BBABAB,11452.0
2023-04-01,0205051R0AAADAD,739847.0
2023-04-01,0407010H0AAAMAM,5210303.0
2023-04-01,0601023AKAAACAC,66167.0
2023-04-01,0601023ANAAAAAA,71685.0
2023-04-01,0212000B0AAABAB,2204818.0
2023-04-01,0301020Q0BBACAC,2189.0
2023-04-01,0601022B0AAABAB,1981934.0
2023-04-01,0304030C0BEABA3,993.0
2023-04-01,0403030Q0AAABAB,625894.0
2023-04-01,0106040M0BCACAA,317714.0
2023-04-01,0301020Q0BCAAAD,84330.0
2023-04-01,0501130R0AAAGAG,72093.0
2023-04-01,0212000B0AAADAD,497120.0
2023-04-01,0109040N0BDABAQ,264307.0
2023-04-01,0302000Z0BBAAAA,2597.0
2023-04-01,0103050P0AAAAAA,3108147.0
2023-04-01,0103050L0AAABAB,578887.0
2023-04-01,0601023ANAAABAB,73490.0
2023-04-01,0103050L0AAAAAA,819006.0
2023-04-01,0103010H0AAAAAA,101934.0
2023-04-01,0601012V0BBAEAD,6103.0
2023-04-01,0601023AEAAAAAA,87947.0
2023-04-01,0205051R0AAABAB,583441.0
2023-04-01,0208020Y0AAABAB,77246.0
2023-04-01,0407010H0AABGBG,1603150.0
2023-04-01,0803042W0BBAAAA,624.0
2023-04-01,0302000K0BHAAAM,1865.0
2023-04-01,0208020Z0AAABAB,587787.0
2023-04-01,0301011R0BIAFAP,22305.0
2023-04-01,0206020A0AAABAB,786365.0
2023-04-01,0602010V0AABXBX,740760.0
2023-04-01,0601011A0BBADAC,8977.0
2023-04-01,0601023AWBBACAC,1386.0
2023-04-01,0601023AQBBABAB,2735.0
2023-04-01,0212000B0AAACAC,833365.0
2023-04-01,0403030D0AAAAAA,594083.0
2023-04-01,0403030Q0AAAAAA,726917.0
2023-04-01,0301040Y0BBAAAA,53240.0
2023-04-01,0602010V0AABZBZ,893617.0
2023-04-01,0704020AEAAABAB,86450.0
2023-04-01,0302000C0BQAABX,5812.0
2023-04-01,0602010V0AABWBW,741239.0
2023-04-01,0209000A0AAABAB,1093165.0
2023-04-01,0601012S0BGAFAI,13011.0
2023-04-01,0302000C0BQABBZ,2165.0
2023-04-01,0401010ADAACZCZ,53720.0
2023-04-01,0205052AEAAACAC,23929.0
2023-04-01,0206020A0AAAAAA,1343926.0
2023-04-01,0601023X0AAAAAA,54939.0
2023-04-01,0302000C0BUAABX,5550.0
2023-04-01,0302000AABBACAC,935.0
2023-04-01,1404000H0AAAFAF,480.0
2023-05-01,0901020G0AAAGAG,707438.0
2023-05-01,0601023AGAAABAB,223542.0
2023-05-01,0407010F0AAAHAH,1290298.0
2023-05-01,0302000C0BRAABY,5204.0
2023-05-01,0913011V0BCAAAC,3649750.0
2023-05-01,0105010E0AAABAB,148359.0
2023-05-01,0604011L0BHABAX,40424.0
2023-05-01,0208020AAAAACAC,212382.0
2023-05-01,0208020Z0AAAAAA,213415.0
2023-05-01,21480000101,9468.0
2023-05-01,0208020Y0AAACAC,278195.0
2023-05-01,0209000C0AAAAAA,775833.0
2023-05-01,0704010U0AAAAAA,608604.0
2023-05-01,1404000H0AAANAN,1892.0
2023-05-01,0204000H0AAAJAJ,684598.0
2023-05-01,0906040G0DGAADI,471889.0
2023-05-01,0302000AABBAAAA,4396.0
2023-05-01,0302000K0BDABAM,3609.0
2023-05-01,0208020AAAAABAB,119763.0
2023-05-01,0403010B0AAAGAG,1446479.0
2023-05-01,0601011A0BBABAB,11931.0
2023-05-01,0205051R0AAADAD,786890.0
2023-05-01,0407010H0AAAMAM,5379185.0
2023-05-01,0601023AKAAACAC,66847.0
2023-05-01,0601023ANAAAAAA,76552.0
2023-05-01,0212000B0AAABAB,2306646.0
2023-05-01,0301020Q0BBACAC,2250.0
2023-05-01,0601022B0AAABAB,2080966.0
2023-05-01,0304030C0BEABA3,1527.0
2023-05-01,0403030Q0AAABAB,651951.0
2023-05-01,0106040M0BCACAA,331162.0
2023-05-01,0301020Q0BCAAAD,85260.0
2023-05-01,0501130R0AAAGAG,74049.0
2023-05-01,0212000B0AAADAD,529442.0
2023-05-01,0109040N0BDABAQ,301379.0
2023-05-01,0302000Z0BBAAAA,2778.0
2023-05-01,0103050P0AAAAAA,3279772.0
2023-05-01,0103050L0AAABAB,591373.0
2023-05-01,0601023ANAAABAB,77600.0
2023-05-01,0103050L0AAAAAA,850202.0
2023-05-01,0103010H0AAAAAA,104103.0
2023-05-01,0601012V0BBAEAD,6173.0
2023-05-01,0601023AEAAAAAA,91502.0
2023-05-01,0205051R0AAABAB,617054.0
2023-05-01,0208020Y0AAABAB,76644.0
2023-05-01,0407010H0AABGBG,1677172.0
2023-05-01,0803042W0BBAAAA,647.0
2023-05-01,0302000K0BHAAAM,1904.0
2023-05-01,0208020Z0AAABAB,620985.0
2023-05-01,0301011R0BIAFAP,23336.0
2023-05-01,0206020A0AAABAB,825501.0
2023-05-01,0602010V0AABXBX,779079.0
2023-05-01,0601011A0BBADAC,8895.0
2023-05-01,0601023AWBBACAC,1370.0
2023-05-01,0601023AQBBABAB,2913.0
2023-05-01,0212000B0AAACAC,884879.0
2023-05-01,0403030D0AAAAAA,626093.0
2023-05-01,0403030Q0AAAAAA,755916.0
2023-05-01,0301040Y0BBAAAA,54590.0
2023-05-01,0602010V0AABZBZ,945646.0
2023-05-01,0704020AEAAABAB,91459.0
2023-05-01,0302000C0BQAABX,5434.0
2023-05-01,0602010V0AABWBW,765459.0
2023-05-01,0209000A0AAABAB,1147735.0
2023-05-01,0601012S0BGAFAI,13372.0
2023-05-01,0302000C0BQABBZ,2039.0
2023-05-01,0401010ADAACZCZ,53625.0
2023-05-01,0205052AEAAACAC,24546.0
2023-05-01,0206020A0AAAAAA,1418745.0
2023-05-01,0601023X0AAAAAA,57046.0
2023-05-01,0302000C0BUAABX,6501.0
2023-05-01,0302000AABBACAC,1038.0
2023-05-01,1404000H0AAAFAF,1755.0
2023-06-01,0901020G0AAAGAG,728007.0
2023-06-01,0601023AGAAABAB,239762.0
2023-06-01,0407010F0AAAHAH,1314305.0
2023-06-01,0302000C0BRAABY,5395.0
2023-06-01,0913011V0BCAAAC,3975375.0
2023-06-01,0105010E0AAABAB,151054.0
2023-06-01,0604011L0BHABAX,44024.0
2023-06-01,0208020AAAAACAC,223642.0
2023-06-01,0208020Z0AAAAAA,218193.0
2023-06-01,21480000101,10210.0
2023-06-01,0208020Y0AAACAC,288053.0
2023-06-01,0209000C0AAAAAA,785848.0
2023-06-01,0704010U0AAAAAA,622351.0
2023-06-01,1404000H0AAANAN,0.0
2023-06-01,0204000H0AAAJAJ,696294.0
2023-06-01,0906040G0DGAADI,487337.0
2023-06-01,0302000AABBAAAA,4583.0
2023-06-01,0302000K0BDABAM,3779.0
2023-06-01,0208020AAAAABAB,127896.0
2023-06-01,0403010B0AAAGAG,1470005.0
2023-06-01,0601011A0BBABAB,12513.0
2023-06-01,0205051R0AAADAD,793254.0
2023-06-01,0407010H0AAAMAM,5573243.0
2023-06-01,0601023AKAAACAC,70525.0
2023-06-01,0601023ANAAAAAA,79437.0
2023-06-01,0212000B0AAABAB,2391848.0
2023-06-01,0301020Q0BBACAC,2335.0
2023-06-01,0601022B0AAABAB,2116953.0
2023-06-01,0304030C0BEABA3,1444.0
2023-06-01,0403030Q0AAABAB,665921.0
2023-06-01,0106040M0BCACAA,350018.0
2023-06-01,0301020Q0BCAAAD,87540.0
2023-06-01,0501130R0AAAGAG,75503.0
2023-06-01,0212000B0AAADAD,547592.0
2023-06-01,0109040N0BDABAQ,290903.0
2023-06-01,0302000Z0BBAAAA,2935.0
2023-06-01,0103050P0AAAAAA,3337642.0
2023-06-01,0103050L0AAABAB,610263.0
2023-06-01,0601023ANAAABAB,80015.0
2023-06-01,0103050L0AAAAAA,877591.0
2023-06-01,0103010H0AAAAAA,116767.0
2023-06-01,0601012V0BBAEAD,6485.0
2023-06-01,0601023AEAAAAAA,96709.0
2023-06-01,0205051R0AAABAB,627118.0
2023-06-01,0208020Y0AAABAB,82830.0
