ds,unique_id,y
2023-06-01,0407010H0AABGBG,1793490.0
2023-06-01,0803042W0BBAAAA,646.0
2023-06-01,0302000K0BHAAAM,2021.0
2023-06-01,0208020Z0AAABAB,628680.0
2023-06-01,0301011R0BIAFAP,24391.0
2023-06-01,0206020A0AAABAB,838929.0
2023-06-01,0602010V0AABXBX,782935.0
2023-06-01,0601011A0BBADAC,9423.0
2023-06-01,0601023AWBBACAC,1214.0
2023-06-01,0601023AQBBABAB,3013.0
2023-06-01,0212000B0AAACAC,903128.0
2023-06-01,0403030D0AAAAAA,634196.0
2023-06-01,0403030Q0AAAAAA,777333.0
2023-06-01,0301040Y0BBAAAA,56720.0
2023-06-01,0602010V0AABZBZ,960893.0
2023-06-01,0704020AEAAABAB,93211.0
2023-06-01,0302000C0BQAABX,4975.0
2023-06-01,0602010V0AABWBW,792780.0
2023-06-01,0209000A0AAABAB,1172075.0
2023-06-01,0601012S0BGAFAI,14060.0
2023-06-01,0302000C0BQABBZ,1859.0
2023-06-01,0401010ADAACZCZ,54155.0
2023-06-01,0205052AEAAACAC,26706.0
2023-06-01,0206020A0AAAAAA,1444194.0
2023-06-01,0601023X0AAAAAA,59472.0
2023-06-01,0302000C0BUAABX,7180.0
2023-06-01,0302000AABBACAC,1169.0
2023-06-01,1404000H0AAAFAF,0.0
2023-07-01,0901020G0AAAGAG,703780.0
2023-07-01,0601023AGAAABAB,252803.0
2023-07-01,0407010F0AAAHAH,1276358.0
2023-07-01,0302000C0BRAABY,5280.0
2023-07-01,0913011V0BCAAAC,4140750.0
2023-07-01,0105010E0AAABAB,150039.0
2023-07-01,0604011L0BHABAX,45257.0
2023-07-01,0208020AAAAACAC,231764.0
2023-07-01,0208020Z0AAAAAA,211821.0
2023-07-01,21480000101,10261.0
2023-07-01,0208020Y0AAACAC,268880.0
2023-07-01,0209000C0AAAAAA,768331.0
2023-07-01,0704010U0AAAAAA,608750.0
2023-07-01,1404000H0AAANAN,16.0
2023-07-01,0204000H0AAAJAJ,678567.0
2023-07-01,0906040G0DGAADI,483795.0
2023-07-01,0302000AABBAAAA,4434.0
2023-07-01,0302000K0BDABAM,3744.0
2023-07-01,0208020AAAAABAB,130818.0
2023-07-01,0403010B0AAAGAG,1442346.0
2023-07-01,0601011A0BBABAB,11673.0
2023-07-01,0205051R0AAADAD,779117.0
2023-07-01,0407010H0AAAMAM,5453976.0
2023-07-01,0601023AKAAACAC,69022.0
2023-07-01,0601023ANAAAAAA,77035.0
2023-07-01,0212000B0AAABAB,2341284.0
2023-07-01,0301020Q0BBACAC,2346.0
2023-07-01,0601022B0AAABAB,2058887.0
2023-07-01,0304030C0BEABA3,1281.0
2023-07-01,0403030Q0AAABAB,661734.0
2023-07-01,0106040M0BCACAA,342168.0
2023-07-01,0301020Q0BCAAAD,80730.0
2023-07-01,0501130R0AAAGAG,81213.0
2023-07-01,0212000B0AAADAD,498805.0
2023-07-01,0109040N0BDABAQ,288835.0
2023-07-01,0302000Z0BBAAAA,2881.0
2023-07-01,0103050P0AAAAAA,3273757.0
2023-07-01,0103050L0AAABAB,605046.0
2023-07-01,0601023ANAAABAB,82382.0
2023-07-01,0103050L0AAAAAA,860905.0
2023-07-01,0103010H0AAAAAA,117033.0
2023-07-01,0601012V0BBAEAD,6157.0
2023-07-01,0601023AEAAAAAA,94971.0
2023-07-01,0205051R0AAABAB,609934.0
2023-07-01,0208020Y0AAABAB,77555.0
2023-07-01,0407010H0AABGBG,1778384.0
2023-07-01,0803042W0BBAAAA,618.0
2023-07-01,0302000K0BHAAAM,1935.0
2023-07-01,0208020Z0AAABAB,611765.0
2023-07-01,0301011R0BIAFAP,22912.0
2023-07-01,0206020A0AAABAB,815239.0
2023-07-01,0602010V0AABXBX,779143.0
2023-07-01,0601011A0BBADAC,8943.0
2023-07-01,0601023AWBBACAC,864.0
2023-07-01,0601023AQBBABAB,3025.0
2023-07-01,0212000B0AAACAC,911896.0
2023-07-01,0403030D0AAAAAA,612074.0
2023-07-01,0403030Q0AAAAAA,758571.0
2023-07-01,0301040Y0BBAAAA,53560.0
2023-07-01,0602010V0AABZBZ,940563.0
2023-07-01,0704020AEAAABAB,91848.0
2023-07-01,0302000C0BQAABX,4592.0
2023-07-01,0602010V0AABWBW,775043.0
2023-07-01,0209000A0AAABAB,1115191.0
2023-07-01,0601012S0BGAFAI,14157.0
2023-07-01,0302000C0BQABBZ,1719.0
2023-07-01,0401010ADAACZCZ,49920.0
2023-07-01,0205052AEAAACAC,26011.0
2023-07-01,0206020A0AAAAAA,1399522.0
2023-07-01,0601023X0AAAAAA,59335.0
2023-07-01,0302000C0BUAABX,6963.0
2023-07-01,0302000AABBACAC,1190.0
2023-07-01,1404000H0AAAFAF,0.0
2023-08-01,0901020G0AAAGAG,714185.0
2023-08-01,0601023AGAAABAB,264616.0
2023-08-01,0407010F0AAAHAH,1295002.0
2023-08-01,0302000C0BRAABY,5559.0
2023-08-01,0913011V0BCAAAC,4402625.0
2023-08-01,0105010E0AAABAB,146574.0
2023-08-01,0604011L0BHABAX,42826.0
2023-08-01,0208020AAAAACAC,242947.0
2023-08-01,0208020Z0AAAAAA,215961.0
2023-08-01,21480000101,10598.0
2023-08-01,0208020Y0AAACAC,275371.0
2023-08-01,0209000C0AAAAAA,785003.0
2023-08-01,0704010U0AAAAAA,621184.0
2023-08-01,1404000H0AAANAN,0.0
2023-08-01,0204000H0AAAJAJ,701679.0
2023-08-01,0906040G0DGAADI,491400.0
2023-08-01,0302000AABBAAAA,4673.0
2023-08-01,0302000K0BDABAM,3715.0
2023-08-01,0208020AAAAABAB,133873.0
2023-08-01,0403010B0AAAGAG,1475924.0
2023-08-01,0601011A0BBABAB,11598.0
2023-08-01,0205051R0AAADAD,794326.0
2023-08-01,0407010H0AAAMAM,5524715.0
2023-08-01,0601023AKAAACAC,70354.0
2023-08-01,0601023ANAAAAAA,79434.0
2023-08-01,0212000B0AAABAB,2492771.0
2023-08-01,0301020Q0BBACAC,2368.0
2023-08-01,0601022B0AAABAB,2114869.0
2023-08-01,0304030C0BEABA3,1271.0
2023-08-01,0403030Q0AAABAB,664248.0
2023-08-01,0106040M0BCACAA,352295.0
2023-08-01,0301020Q0BCAAAD,80160.0
2023-08-01,0501130R0AAAGAG,85724.0
2023-08-01,0212000B0AAADAD,532928.0
2023-08-01,0109040N0BDABAQ,303648.0
2023-08-01,0302000Z0BBAAAA,3025.0
2023-08-01,0103050P0AAAAAA,3309648.0
2023-08-01,0103050L0AAABAB,615954.0
2023-08-01,0601023ANAAABAB,82353.0
2023-08-01,0103050L0AAAAAA,875636.0
2023-08-01,0103010H0AAAAAA,125192.0
2023-08-01,0601012V0BBAEAD,6542.0
2023-08-01,0601023AEAAAAAA,96389.0
2023-08-01,0205051R0AAABAB,625073.0
2023-08-01,0208020Y0AAABAB,75330.0
2023-08-01,0407010H0AABGBG,1897183.0
2023-08-01,0803042W0BBAAAA,605.0
2023-08-01,0302000K0BHAAAM,1929.0
2023-08-01,0208020Z0AAABAB,635846.0
2023-08-01,0301011R0BIAFAP,22241.0
2023-08-01,0206020A0AAABAB,829149.0
2023-08-01,0602010V0AABXBX,787050.0
2023-08-01,0601011A0BBADAC,8769.0
2023-08-01,0601023AWBBACAC,1261.0
2023-08-01,0601023AQBBABAB,2861.0
2023-08-01,0212000B0AAACAC,930140.0
2023-08-01,0403030D0AAAAAA,626014.0
2023-08-01,0403030Q0AAAAAA,763116.0
2023-08-01,0301040Y0BBAAAA,55790.0
2023-08-01,0602010V0AABZBZ,951367.0
2023-08-01,0704020AEAAABAB,94888.0
2023-08-01,0302000C0BQAABX,4533.0
2023-08-01,0602010V0AABWBW,781646.0
2023-08-01,0209000A0AAABAB,1159365.0
2023-08-01,0601012S0BGAFAI,13722.0
2023-08-01,0302000C0BQABBZ,1772.0
2023-08-01,0401010ADAACZCZ,49450.0
2023-08-01,0205052AEAAACAC,25785.0
2023-08-01,0206020A0AAAAAA,1450112.0
2023-08-01,0601023X0AAAAAA,59092.0
2023-08-01,0302000C0BUAABX,7201.0
2023-08-01,0302000AABBACAC,1256.0
2023-08-01,1404000H0AAAFAF,1.0
2023-09-01,0901020G0AAAGAG,694428.0
2023-09-01,0601023AGAAABAB,270411.0
2023-09-01,0407010F0AAAHAH,1260427.0
2023-09-01,0302000C0BRAABY,5448.0
2023-09-01,0913011V0BCAAAC,4338000.0
2023-09-01,0105010E0AAABAB,150339.0
2023-09-01,0604011L0BHABAX,42993.0
2023-09-01,0208020AAAAACAC,240671.0
2023-09-01,0208020Z0AAAAAA,211278.0
2023-09-01,21480000101,10536.0
2023-09-01,0208020Y0AAACAC,261980.0
2023-09-01,0209000C0AAAAAA,757947.0
2023-09-01,0704010U0AAAAAA,609524.0
2023-09-01,1404000H0AAANAN,54253.0
2023-09-01,0204000H0AAAJAJ,684673.0
2023-09-01,0906040G0DGAADI,481272.0
2023-09-01,0302000AABBAAAA,4460.0
2023-09-01,0302000K0BDABAM,3639.0
2023-09-01,0208020AAAAABAB,132423.0
2023-09-01,0403010B0AAAGAG,1427019.0
2023-09-01,0601011A0BBABAB,11380.0
2023-09-01,0205051R0AAADAD,769840.0
2023-09-01,0407010H0AAAMAM,5361454.0
2023-09-01,0601023AKAAACAC,69622.0
2023-09-01,0601023ANAAAAAA,79976.0
2023-09-01,0212000B0AAABAB,2457929.0
2023-09-01,0301020Q0BBACAC,2157.0
2023-09-01,0601022B0AAABAB,2039485.0
2023-09-01,0304030C0BEABA3,1331.0
2023-09-01,0403030Q0AAABAB,649635.0
2023-09-01,0106040M0BCACAA,345310.0
2023-09-01,0301020Q0BCAAAD,71670.0
2023-09-01,0501130R0AAAGAG,81947.0
2023-09-01,0212000B0AAADAD,513274.0
2023-09-01,0109040N0BDABAQ,185661.0
2023-09-01,0302000Z0BBAAAA,2888.0
2023-09-01,0103050P0AAAAAA,3185942.0
2023-09-01,0103050L0AAABAB,599925.0
2023-09-01,0601023ANAAABAB,83548.0
2023-09-01,0103050L0AAAAAA,847016.0
2023-09-01,0103010H0AAAAAA,125874.0
2023-09-01,0601012V0BBAEAD,6588.0
2023-09-01,0601023AEAAAAAA,94693.0
2023-09-01,0205051R0AAABAB,608417.0
2023-09-01,0208020Y0AAABAB,72656.0
2023-09-01,0407010H0AABGBG,1777384.0
2023-09-01,0803042W0BBAAAA,682.0
2023-09-01,0302000K0BHAAAM,1932.0
2023-09-01,0208020Z0AAABAB,617042.0
2023-09-01,0301011R0BIAFAP,22906.0
2023-09-01,0206020A0AAABAB,808426.0
2023-09-01,0602010V0AABXBX,764967.0
2023-09-01,0601011A0BBADAC,8353.0
2023-09-01,0601023AWBBACAC,1132.0
2023-09-01,0601023AQBBABAB,2751.0
2023-09-01,0212000B0AAACAC,920945.0
2023-09-01,0403030D0AAAAAA,602203.0
2023-09-01,0403030Q0AAAAAA,753461.0
2023-09-01,0301040Y0BBAAAA,52810.0
2023-09-01,0602010V0AABZBZ,929215.0
2023-09-01,0704020AEAAABAB,90493.0
2023-09-01,0302000C0BQAABX,4394.0
2023-09-01,0602010V0AABWBW,752785.0
2023-09-01,0209000A0AAABAB,1127709.0
2023-09-01,0601012S0BGAFAI,14197.0
2023-09-01,0302000C0BQABBZ,1716.0
2023-09-01,0401010ADAACZCZ,47893.0
2023-09-01,0205052AEAAACAC,29786.0
2023-09-01,0206020A0AAAAAA,1387991.0
2023-09-01,0601023X0AAAAAA,56782.0
2023-09-01,0302000C0BUAABX,7006.0
2023-09-01,0302000AABBACAC,1204.0
2023-09-01,1404000H0AAAFAF,15228.0
2023-10-01,0901020G0AAAGAG,707044.0
2023-10-01,0601023AGAAABAB,286768.0
2023-10-01,0407010F0AAAHAH,1263068.0
2023-10-01,0302000C0BRAABY,5817.0
2023-10-01,0913011V0BCAAAC,4547750.0
2023-10-01,0105010E0AAABAB,146685.0
2023-10-01,0604011L0BHABAX,44222.0
2023-10-01,0208020AAAAACAC,249992.0
2023-10-01,0208020Z0AAAAAA,221356.0
2023-10-01,21480000101,10796.0
2023-10-01,0208020Y0AAACAC,259477.0
2023-10-01,0209000C0AAAAAA,785021.0
2023-10-01,0704010U0AAAAAA,619871.0
2023-10-01,1404000H0AAANAN,100762.0
2023-10-01,0204000H0AAAJAJ,704678.0
2023-10-01,0906040G0DGAADI,488335.0
2023-10-01,0302000AABBAAAA,4628.0
2023-10-01,0302000K0BDABAM,3860.0
2023-10-01,0208020AAAAABAB,140826.0
2023-10-01,0403010B0AAAGAG,1473121.0
2023-10-01,0601011A0BBABAB,11282.0
2023-10-01,0205051R0AAADAD,781461.0
2023-10-01,0407010H0AAAMAM,5545039.0
2023-10-01,0601023AKAAACAC,71141.0
2023-10-01,0601023ANAAAAAA,79255.0
2023-10-01,0212000B0AAABAB,2519183.0
2023-10-01,0301020Q0BBACAC,2320.0
2023-10-01,0601022B0AAABAB,2063869.0
2023-10-01,0304030C0BEABA3,1036.0
2023-10-01,0403030Q0AAABAB,663836.0
2023-10-01,0106040M0BCACAA,359510.0
2023-10-01,0301020Q0BCAAAD,73590.0
2023-10-01,0501130R0AAAGAG,83751.0
2023-10-01,0212000B0AAADAD,565697.0
2023-10-01,0109040N0BDABAQ,366342.0
2023-10-01,0302000Z0BBAAAA,2966.0
2023-10-01,0103050P0AAAAAA,3263893.0
2023-10-01,0103050L0AAABAB,613139.0
2023-10-01,0601023ANAAABAB,84451.0
2023-10-01,0103050L0AAAAAA,870597.0
2023-10-01,0103010H0AAAAAA,133342.0
2023-10-01,0601012V0BBAEAD,6122.0
2023-10-01,0601023AEAAAAAA,98606.0
2023-10-01,0205051R0AAABAB,624988.0
2023-10-01,0208020Y0AAABAB,72320.0
2023-10-01,0407010H0AABGBG,2037114.0
2023-10-01,0803042W0BBAAAA,721.0
2023-10-01,0302000K0BHAAAM,2018.0
2023-10-01,0208020Z0AAABAB,619028.0
2023-10-01,0301011R0BIAFAP,24748.0
2023-10-01,0206020A0AAABAB,823307.0
2023-10-01,0602010V0AABXBX,776015.0
2023-10-01,0601011A0BBADAC,8831.0
2023-10-01,0601023AWBBACAC,1103.0
2023-10-01,0601023AQBBABAB,2856.0
2023-10-01,0212000B0AAACAC,944440.0
2023-10-01,0403030D0AAAAAA,605214.0
2023-10-01,0403030Q0AAAAAA,772606.0
2023-10-01,0301040Y0BBAAAA,52440.0
2023-10-01,0602010V0AABZBZ,943847.0
2023-10-01,0704020AEAAABAB,94658.0
2023-10-01,0302000C0BQAABX,4578.0
2023-10-01,0602010V0AABWBW,773025.0
2023-10-01,0209000A0AAABAB,1151446.0
2023-10-01,0601012S0BGAFAI,14294.0
2023-10-01,0302000C0BQABBZ,1709.0
2023-10-01,0401010ADAACZCZ,48660.0
2023-10-01,0205052AEAAACAC,31654.0
2023-10-01,0206020A0AAAAAA,1434860.0
2023-10-01,0601023X0AAAAAA,57565.0
2023-10-01,0302000C0BUAABX,7382.0
2023-10-01,0302000AABBACAC,1299.0
2023-10-01,1404000H0AAAFAF,32951.0
2023-11-01,0901020G0AAAGAG,727708.0
2023-11-01,0601023AGAAABAB,300600.0
2023-11-01,0407010F0AAAHAH,1275749.0
2023-11-01,0302000C0BRAABY,6011.0
2023-11-01,0913011V0BCAAAC,4570250.0
2023-11-01,0105010E0AAABAB,145881.0
2023-11-01,0604011L0BHABAX,44915.0
2023-11-01,0208020AAAAACAC,252997.0
2023-11-01,0208020Z0AAAAAA,220717.0
2023-11-01,21480000101,11326.0
2023-11-01,0208020Y0AAACAC,267913.0
2023-11-01,0209000C0AAAAAA,795248.0
2023-11-01,0704010U0AAAAAA,638465.0
2023-11-01,1404000H0AAANAN,15253.0
2023-11-01,0204000H0AAAJAJ,712471.0
2023-11-01,0906040G0DGAADI,504797.0
2023-11-01,0302000AABBAAAA,4725.0
2023-11-01,0302000K0BDABAM,4006.0
2023-11-01,0208020AAAAABAB,142021.0
2023-11-01,0403010B0AAAGAG,1491602.0
2023-11-01,0601011A0BBABAB,11704.0
2023-11-01,0205051R0AAADAD,795722.0
2023-11-01,0407010H0AAAMAM,5621054.0
2023-11-01,0601023AKAAACAC,75050.0
2023-11-01,0601023ANAAAAAA,80308.0
2023-11-01,0212000B0AAABAB,2548233.0
2023-11-01,0301020Q0BBACAC,2454.0
2023-11-01,0601022B0AAABAB,2099568.0
2023-11-01,0304030C0BEABA3,839.0
2023-11-01,0403030Q0AAABAB,673843.0
2023-11-01,0106040M0BCACAA,371900.0
2023-11-01,0301020Q0BCAAAD,63960.0
2023-11-01,0501130R0AAAGAG,80799.0
2023-11-01,0212000B0AAADAD,579870.0
2023-11-01,0109040N0BDABAQ,265018.0
2023-11-01,0302000Z0BBAAAA,3081.0
2023-11-01,0103050P0AAAAAA,3290955.0
2023-11-01,0103050L0AAABAB,627358.0
2023-11-01,0601023ANAAABAB,88002.0
2023-11-01,0103050L0AAAAAA,885025.0
2023-11-01,0103010H0AAAAAA,134526.0
2023-11-01,0601012V0BBAEAD,6592.0
2023-11-01,0601023AEAAAAAA,100051.0
2023-11-01,0205051R0AAABAB,632981.0
2023-11-01,0208020Y0AAABAB,74069.0
2023-11-01,0407010H0AABGBG,2029570.0
2023-11-01,0803042W0BBAAAA,662.0
2023-11-01,0302000K0BHAAAM,2014.0
2023-11-01,0208020Z0AAABAB,637714.0
2023-11-01,0301011R0BIAFAP,26154.0
2023-11-01,0206020A0AAABAB,845943.0
2023-11-01,0602010V0AABXBX,786507.0
2023-11-01,0601011A0BBADAC,9310.0
2023-11-01,0601023AWBBACAC,1232.0
2023-11-01,0601023AQBBABAB,2725.0
2023-11-01,0212000B0AAACAC,931529.0
2023-11-01,0403030D0AAAAAA,628324.0
2023-11-01,0403030Q0AAAAAA,782785.0
2023-11-01,0301040Y0BBAAAA,54000.0
2023-11-01,0602010V0AABZBZ,955978.0
2023-11-01,0704020AEAAABAB,100632.0
2023-11-01,0302000C0BQAABX,4753.0
2023-11-01,0602010V0AABWBW,777760.0
2023-11-01,0209000A0AAABAB,1164920.0
2023-11-01,0601012S0BGAFAI,14292.0
2023-11-01,0302000C0BQABBZ,1820.0
2023-11-01,0401010ADAACZCZ,50185.0
2023-11-01,0205052AEAAACAC,28242.0
2023-11-01,0206020A0AAAAAA,1464440.0
2023-11-01,0601023X0AAAAAA,59213.0
2023-11-01,0302000C0BUAABX,7466.0
2023-11-01,0302000AABBACAC,1326.0
2023-11-01,1404000H0AAAFAF,11545.0
2023-12-01,0901020G0AAAGAG,714602.0
2023-12-01,0601023AGAAABAB,309798.0
2023-12-01,0407010F0AAAHAH,1277920.0
2023-12-01,0302000C0BRAABY,6119.0
2023-12-01,0913011V0BCAAAC,4863375.0
2023-12-01,0105010E0AAABAB,153065.0
2023-12-01,0604011L0BHABAX,42058.0
2023-12-01,0208020AAAAACAC,254683.0
2023-12-01,0208020Z0AAAAAA,217626.0
2023-12-01,21480000101,11140.0
2023-12-01,0208020Y0AAACAC,265212.0
2023-12-01,0209000C0AAAAAA,784822.0
2023-12-01,0704010U0AAAAAA,630980.0
2023-12-01,1404000H0AAANAN,15099.0
2023-12-01,0204000H0AAAJAJ,715014.0
2023-12-01,0906040G0DGAADI,496384.0
2023-12-01,0302000AABBAAAA,4763.0
2023-12-01,0302000K0BDABAM,4019.0
2023-12-01,0208020AAAAABAB,138167.0
2023-12-01,0403010B0AAAGAG,1486167.0
2023-12-01,0601011A0BBABAB,12454.0
2023-12-01,0205051R0AAADAD,794034.0
2023-12-01,0407010H0AAAMAM,5624431.0
2023-12-01,0601023AKAAACAC,71135.0
2023-12-01,0601023ANAAAAAA,83259.0
2023-12-01,0212000B0AAABAB,2561627.0
2023-12-01,0301020Q0BBACAC,2410.0
2023-12-01,0601022B0AAABAB,2097540.0
2023-12-01,0304030C0BEABA3,793.0
2023-12-01,0403030Q0AAABAB,669896.0
2023-12-01,0106040M0BCACAA,365468.0
2023-12-01,0301020Q0BCAAAD,61470.0
2023-12-01,0501130R0AAAGAG,77558.0
2023-12-01,0212000B0AAADAD,595418.0
2023-12-01,0109040N0BDABAQ,291517.0
2023-12-01,0302000Z0BBAAAA,2999.0
2023-12-01,0103050P0AAAAAA,3286961.0
2023-12-01,0103050L0AAABAB,625899.0
2023-12-01,0601023ANAAABAB,87577.0
2023-12-01,0103050L0AAAAAA,880489.0
2023-12-01,0103010H0AAAAAA,138135.0
2023-12-01,0601012V0BBAEAD,6713.0
2023-12-01,0601023AEAAAAAA,100143.0
2023-12-01,0205051R0AAABAB,628970.0
2023-12-01,0208020Y0AAABAB,71285.0
2023-12-01,0407010H0AABGBG,1953594.0
2023-12-01,0803042W0BBAAAA,675.0
2023-12-01,0302000K0BHAAAM,2046.0
2023-12-01,0208020Z0AAABAB,646365.0
2023-12-01,0301011R0BIAFAP,25718.0
2023-12-01,0206020A0AAABAB,840613.0
2023-12-01,0602010V0AABXBX,782537.0
2023-12-01,0601011A0BBADAC,9172.0
2023-12-01,0601023AWBBACAC,599.0
2023-12-01,0601023AQBBABAB,2681.0
2023-12-01,0212000B0AAACAC,936292.0
2023-12-01,0403030D0AAAAAA,604589.0
2023-12-01,0403030Q0AAAAAA,769779.0
2023-12-01,0301040Y0BBAAAA,51730.0
2023-12-01,0602010V0AABZBZ,942241.0
2023-12-01,0704020AEAAABAB,100651.0
2023-12-01,0302000C0BQAABX,4891.0
2023-12-01,0602010V0AABWBW,774067.0
2023-12-01,0209000A0AAABAB,1149714.0
2023-12-01,0601012S0BGAFAI,14921.0
2023-12-01,0302000C0BQABBZ,1832.0
2023-12-01,0401010ADAACZCZ,51557.0
2023-12-01,0205052AEAAACAC,33249.0
2023-12-01,0206020A0AAAAAA,1464794.0
2023-12-01,0601023X0AAAAAA,58313.0
2023-12-01,0302000C0BUAABX,7257.0
2023-12-01,0302000AABBACAC,1432.0
2023-12-01,1404000H0AAAFAF,8008.0
2024-01-01,0901020G0AAAGAG,730625.0
2024-01-01,0601023AGAAABAB,327608.0
2024-01-01,0407010F0AAAHAH,1329844.0
2024-01-01,0302000C0BRAABY,6486.0
2024-01-01,0913011V0BCAAAC,5165125.0
2024-01-01,0105010E0AAABAB,148151.0
2024-01-01,0604011L0BHABAX,44039.0
2024-01-01,0208020AAAAACAC,263940.0
2024-01-01,0208020Z0AAAAAA,226009.0
2024-01-01,21480000101,12168.0
2024-01-01,0208020Y0AAACAC,275838.0
2024-01-01,0209000C0AAAAAA,808004.0
2024-01-01,0704010U0AAAAAA,654303.0
2024-01-01,1404000H0AAANAN,981.0
2024-01-01,0204000H0AAAJAJ,721924.0
2024-01-01,0906040G0DGAADI,522346.0
2024-01-01,0302000AABBAAAA,4888.0
2024-01-01,0302000K0BDABAM,4285.0
2024-01-01,0208020AAAAABAB,146080.0
2024-01-01,0403010B0AAAGAG,1552103.0
2024-01-01,0601011A0BBABAB,12119.0
2024-01-01,0205051R0AAADAD,813871.0
2024-01-01,0407010H0AAAMAM,5729213.0
2024-01-01,0601023AKAAACAC,73782.0
2024-01-01,0601023ANAAAAAA,83390.0
2024-01-01,0212000B0AAABAB,2658430.0
2024-01-01,0301020Q0BBACAC,2440.0
2024-01-01,0601022B0AAABAB,2103058.0
2024-01-01,0304030C0BEABA3,960.0
2024-01-01,0403030Q0AAABAB,697219.0
2024-01-01,0106040M0BCACAA,381177.0
2024-01-01,0301020Q0BCAAAD,57690.0
2024-01-01,0501130R0AAAGAG,78269.0
2024-01-01,0212000B0AAADAD,606153.0
2024-01-01,0109040N0BDABAQ,352735.0
2024-01-01,0302000Z0BBAAAA,3209.0
2024-01-01,0103050P0AAAAAA,3360466.0
2024-01-01,0103050L0AAABAB,654984.0
2024-01-01,0601023ANAAABAB,90648.0
2024-01-01,0103050L0AAAAAA,909790.0
2024-01-01,0103010H0AAAAAA,147584.0
2024-01-01,0601012V0BBAEAD,6357.0
2024-01-01,0601023AEAAAAAA,102265.0
2024-01-01,0205051R0AAABAB,650132.0
2024-01-01,0208020Y0AAABAB,70713.0
2024-01-01,0407010H0AABGBG,2040224.0
2024-01-01,0803042W0BBAAAA,691.0
2024-01-01,0302000K0BHAAAM,2017.0
2024-01-01,0208020Z0AAABAB,650765.0
2024-01-01,0301011R0BIAFAP,26289.0
2024-01-01,0206020A0AAABAB,876326.0
2024-01-01,0602010V0AABXBX,796191.0
2024-01-01,0601011A0BBADAC,9467.0
2024-01-01,0601023AWBBACAC,1173.0
2024-01-01,0601023AQBBABAB,2076.0
2024-01-01,0212000B0AAACAC,965700.0
2024-01-01,0403030D0AAAAAA,636205.0
2024-01-01,0403030Q0AAAAAA,805094.0
