unique_id,ds,y_hat,y_hat_lower,y_hat_upper
0103010H0AAAAAA,2024-09-01,181700.6470646783,174166.8243033936,189234.46982596302
0103010H0AAAAAA,2024-10-01,184849.0714161989,177287.40456416755,192410.73826823023
0103010H0AAAAAA,2024-11-01,188783.7989970955,179978.7039885762,197588.8940056148
0103010H0AAAAAA,2024-12-01,192718.5265779921,182825.06456325765,202611.98859272656
0103010H0AAAAAA,2025-01-01,196653.2541588887,185779.8240117394,207526.68430603802
0103010H0AAAAAA,2025-02-01,200587.98173978532,188815.88015625838,212360.08332331225
0103010H0AAAAAA,2025-03-01,204522.70932068193,191915.8354726251,217129.58316873875
0103050L0AAAAAA,2024-09-01,890672.0387377368,866054.6907393286,915289.3867361449
0103050L0AAAAAA,2024-10-01,882032.9996330763,853085.0929165805,910980.906349572
0103050L0AAAAAA,2024-11-01,909687.9151249918,879637.2016365131,939738.6286134705
0103050L0AAAAAA,2024-12-01,917295.6198409031,886181.1624446004,948410.0772372058
0103050L0AAAAAA,2025-01-01,915097.3186668766,882954.3017430403,947240.335590713
0103050L0AAAAAA,2025-02-01,856020.2822235718,822880.613926111,889159.9505210326
0103050L0AAAAAA,2025-03-01,931659.2045969929,897551.9957876309,965766.413406355
0103050L0AAABAB,2024-09-01,632359.0557361767,611005.673822434,653712.4376499193
0103050L0AAABAB,2024-10-01,648769.6299886963,627136.9231970417,670402.3367803509
0103050L0AAABAB,2024-11-01,656528.0016188734,634879.4891955196,678176.5140422273
0103050L0AAABAB,2024-12-01,670278.8021077131,645027.1449175685,695530.4592978576
0103050L0AAABAB,2025-01-01,681704.2881953608,656383.6362686667,707024.9401220549
0103050L0AAABAB,2025-02-01,633185.5834632388,607768.9592911436,658602.207635334
0103050L0AAABAB,2025-03-01,686221.8543960593,659333.0803095287,713110.6284825898
0103050P0AAAAAA,2024-09-01,3256897.4417966967,3157872.286083559,3355922.5975098344
0103050P0AAAAAA,2024-10-01,3230151.3217043527,3114277.4603023566,3346025.183106349
0103050P0AAAAAA,2024-11-01,3305467.6923724725,3184800.204161397,3426135.180583548
0103050P0AAAAAA,2024-12-01,3332814.433474128,3207536.607558562,3458092.2593896943
0103050P0AAAAAA,2025-01-01,3325641.2032554164,3195916.785272171,3455365.621238662
0103050P0AAAAAA,2025-02-01,3075917.7705889805,2941894.2070784816,3209941.3340994795
0103050P0AAAAAA,2025-03-01,3362724.072191925,3224535.047551711,3500913.0968321385
0105010E0AAABAB,2024-09-01,39542.00896310594,16998.542357777478,62085.4755684344
0105010E0AAABAB,2024-10-01,38309.989806316604,2805.448044692661,73814.53156794055
0105010E0AAABAB,2024-11-01,38309.989806316604,-11126.8573523679,87746.8369650011
0105010E0AAABAB,2024-12-01,38309.989806316604,-21918.169955371,98538.14956800421
0105010E0AAABAB,2025-01-01,38309.989806316604,-31050.37783665079,107670.357449284
0105010E0AAABAB,2025-02-01,38309.989806316604,-39112.81026482413,115732.78987745734
0105010E0AAABAB,2025-03-01,38309.989806316604,-46411.43217268506,123031.41178531827
0106040M0BCACAA,2024-09-01,365455.0343787846,328758.89770351513,402151.17105405405
0106040M0BCACAA,2024-10-01,371266.3748899537,332422.38892660406,410110.36085330334
0106040M0BCACAA,2024-11-01,367213.006496212,325342.570998649,409083.44199377496
0106040M0BCACAA,2024-12-01,367840.18815069326,320511.08396658744,415169.2923347991
0106040M0BCACAA,2025-01-01,368839.0946735826,318597.0182027663,419081.17114439886
0106040M0BCACAA,2025-02-01,367969.00034106197,314592.3925189958,421345.60816312814
0106040M0BCACAA,2025-03-01,368189.9933672713,311508.41722013213,424871.5695144105
0109040N0BDABAQ,2024-09-01,286204.0299570997,222992.2275531241,349415.8323610753
0109040N0BDABAQ,2024-10-01,286204.0299570997,221793.13206778193,350614.9278464175
0109040N0BDABAQ,2024-11-01,286204.0299570997,220615.95504513883,351792.10486906057
0109040N0BDABAQ,2024-12-01,286204.0299570997,219459.5367430086,352948.5231711908
0109040N0BDABAQ,2025-01-01,286204.0299570997,218322.81622196734,354085.24369223206
0109040N0BDABAQ,2025-02-01,286204.0299570997,217204.8199478279,355203.2399663715
0109040N0BDABAQ,2025-03-01,286204.0299570997,216104.65203081234,356303.40788338706
0204000H0AAAJAJ,2024-09-01,724419.60816209,706179.5374372958,742659.6788868841
0204000H0AAAJAJ,2024-10-01,743070.3659292076,720942.2250321159,765198.5068262994
0204000H0AAAJAJ,2024-11-01,749734.8606931799,727599.649734609,771870.0716517508
0204000H0AAAJAJ,2024-12-01,756638.0676074999,733151.9947111683,780124.1405038314
0204000H0AAAJAJ,2025-01-01,754764.0467760384,730798.1342424859,778729.9593095909
0204000H0AAAJAJ,2025-02-01,712254.2636892439,688285.9438461236,736222.5835323642
0204000H0AAAJAJ,2025-03-01,771327.9371700285,747114.8774170453,795540.9969230116
0205051R0AAABAB,2024-09-01,638839.1816619531,620910.2615587136,656768.1017651926
0205051R0AAABAB,2024-10-01,640787.6627514925,619668.2028129857,661907.1226899992
0205051R0AAABAB,2024-11-01,657672.9087394001,635772.8161165644,679573.0013622358
0205051R0AAABAB,2024-12-01,663591.9102746714,640938.0689738374,686245.7515755054
0205051R0AAABAB,2025-01-01,663515.5262206813,640132.2203278447,686898.8321135178
0205051R0AAABAB,2025-02-01,621793.9856039735,597703.2931425154,645884.6780654317
0205051R0AAABAB,2025-03-01,683580.3853446473,658802.4933425592,708358.2773467355
0205051R0AAADAD,2024-09-01,795399.2134207119,774260.290267782,816538.1365736418
0205051R0AAADAD,2024-10-01,789190.6235337249,763611.2971559162,814769.9499115336
0205051R0AAADAD,2024-11-01,813895.1689954598,787701.8698651316,840088.468125788
0205051R0AAADAD,2024-12-01,819138.6001329831,792345.3938911154,845931.8063748507
0205051R0AAADAD,2025-01-01,811281.6160821733,783901.6438011857,838661.588363161
0205051R0AAADAD,2025-02-01,758220.7107011209,730266.2859440981,786175.1354581437
0205051R0AAADAD,2025-03-01,830802.4118829585,802285.1040702555,859319.7196956614
0205052AEAAACAC,2024-09-01,38699.71364015508,36783.597250027015,40615.83003028315
0205052AEAAACAC,2024-10-01,39574.508663887034,37649.63272281188,41499.384604962186
0205052AEAAACAC,2024-11-01,40500.2305660875,38537.146006307594,42463.315125867404
0205052AEAAACAC,2024-12-01,41322.859087020406,39044.87153872204,43600.84663531877
0205052AEAAACAC,2025-01-01,42145.4876079533,39591.12789335582,44699.84732255078
0205052AEAAACAC,2025-02-01,42968.116128886206,40164.4970690076,45771.73518876481
0205052AEAAACAC,2025-03-01,43790.7446498191,40758.28589259408,46823.203407044115
0206020A0AAAAAA,2024-09-01,1493539.301024418,1451675.0847158544,1535403.5173329818
0206020A0AAAAAA,2024-10-01,1493503.011560018,1444764.4770044433,1542241.5461155926
0206020A0AAAAAA,2024-11-01,1537964.9215940456,1487048.2716933386,1588881.5714947525
0206020A0AAAAAA,2024-12-01,1557517.9613660693,1504512.624619687,1610523.2981124516
0206020A0AAAAAA,2025-01-01,1544917.2535415718,1489902.4717999015,1599932.0352832421
0206020A0AAAAAA,2025-02-01,1466414.519823902,1409461.1468195764,1523367.8928282277
0206020A0AAAAAA,2025-03-01,1601958.688800284,1543130.5732172052,1660786.8043833626
0206020A0AAABAB,2024-09-01,856446.7079429008,832220.473401305,880672.9424844966
0206020A0AAABAB,2024-10-01,875665.9696060668,849659.0011719493,901672.9380401843
0206020A0AAABAB,2024-11-01,898597.6673708028,872533.8760657554,924661.4586758503
0206020A0AAABAB,2024-12-01,898829.6848563184,869352.8472509105,928306.5224617263
0206020A0AAABAB,2025-01-01,916531.7321858443,887022.5690369143,946040.8953347744
0206020A0AAABAB,2025-02-01,862853.2624963432,833335.2924373703,892371.2325553162
0206020A0AAABAB,2025-03-01,937060.1688626349,906440.9550962315,967679.3826290383
0208020AAAAABAB,2024-09-01,142965.5990011719,131926.71502540202,154004.4829769418
0208020AAAAABAB,2024-10-01,145356.7217410425,132683.83528467658,158029.60819740844
0208020AAAAABAB,2024-11-01,147947.70627416988,129762.49780825875,166132.914740081
0208020AAAAABAB,2024-12-01,152010.289330259,127212.86446169237,176807.71419882562
0208020AAAAABAB,2025-01-01,156072.8723863481,126087.49672960892,186058.2480430873
0208020AAAAABAB,2025-02-01,160135.4554424372,125735.84459522952,194535.0662896449
0208020AAAAABAB,2025-03-01,164198.03849852632,125889.50551169833,202506.57148535433
0208020AAAAACAC,2024-09-01,261468.99787528184,245320.1430577235,277617.85269284016
0208020AAAAACAC,2024-10-01,259365.28274909977,241602.74995965936,277127.8155385402
0208020AAAAACAC,2024-11-01,260893.9833088466,235438.5937517027,286349.3728659905
0208020AAAAACAC,2024-12-01,264283.63004967157,229449.19230872812,299118.067790615
0208020AAAAACAC,2025-01-01,268626.6700660197,224785.2511309582,312468.0890010812
0208020AAAAACAC,2025-02-01,273458.14910712576,221397.61883879238,325518.67937545915
0208020AAAAACAC,2025-03-01,278539.8634782172,219034.01248272837,338045.7144737061
0208020Y0AAABAB,2024-09-01,64799.45119378135,57498.50053261529,72100.40185494741
0208020Y0AAABAB,2024-10-01,65165.17503775571,57782.010995286044,72548.33908022537
0208020Y0AAABAB,2024-11-01,64548.89223541717,56861.15664034993,72236.6278304844
0208020Y0AAABAB,2024-12-01,63740.02420507601,54968.08920769572,72511.95920245632
0208020Y0AAABAB,2025-01-01,62931.15617473485,53195.01686714138,72667.29548232834
0208020Y0AAABAB,2025-02-01,62122.28814439369,51509.18428004429,72735.3920087431
0208020Y0AAABAB,2025-03-01,61313.42011405254,49890.480971517034,72736.35925658804
0208020Y0AAACAC,2024-09-01,258862.77073376847,232704.8923473112,285020.64912022575
0208020Y0AAACAC,2024-10-01,260988.56812973527,234806.77175654174,287170.3645029288
0208020Y0AAACAC,2024-11-01,260519.87453221617,232612.9721925172,288426.77687191515
0208020Y0AAACAC,2024-12-01,258871.3627354994,227852.07782941376,289890.64764158503
0208020Y0AAACAC,2025-01-01,256686.34069972113,222095.31920506235,291277.3621943799
0208020Y0AAACAC,2025-02-01,254257.34612917984,216098.34727730366,292416.34498105606
0208020Y0AAACAC,2025-03-01,251717.40754790942,210153.26276411305,293281.5523317058
0208020Z0AAAAAA,2024-09-01,250488.88187079772,229987.03075502763,270990.7329865678
0208020Z0AAAAAA,2024-10-01,257150.0801678239,236395.5365166427,277904.6238190051
0208020Z0AAAAAA,2024-11-01,258362.74756023433,234669.83096875253,282055.6641517161
0208020Z0AAAAAA,2024-12-01,258362.74756023433,227483.4100546442,289242.0850658245
0208020Z0AAAAAA,2025-01-01,258362.74756023433,221678.79094487755,295046.7041755911
0208020Z0AAAAAA,2025-02-01,258362.74756023433,216674.71737013524,300050.7777503334
0208020Z0AAAAAA,2025-03-01,258362.74756023433,212210.05479693128,304515.4403235374
0208020Z0AAABAB,2024-09-01,689935.6320942068,633265.0046461908,746606.2595422227
0208020Z0AAABAB,2024-10-01,684630.103496857,624112.1833795096,745148.0236142044
0208020Z0AAABAB,2024-11-01,679986.6507702318,616679.6751108957,743293.626429568
0208020Z0AAABAB,2024-12-01,675922.6535965718,610559.726282408,741285.5809107355
0208020Z0AAABAB,2025-01-01,672365.8018313292,605470.7546582934,739260.849004365
0208020Z0AAABAB,2025-02-01,669252.8088986804,601207.4978317712,737298.1199655896
0208020Z0AAABAB,2025-03-01,666528.2857421575,597614.8654736684,735441.7060106465
0209000A0AAABAB,2024-09-01,1135594.6480805147,1101145.3165964996,1170043.9795645298
0209000A0AAABAB,2024-10-01,1136037.9285918854,1092982.3864979998,1179093.470685771
0209000A0AAABAB,2024-11-01,1165139.236761952,1121561.6265914217,1208716.8469324824
0209000A0AAABAB,2024-12-01,1166170.4485340528,1122076.9511523407,1210263.945915765
0209000A0AAABAB,2025-01-01,1153726.8765343584,1109123.4583410474,1198330.2947276693
0209000A0AAABAB,2025-02-01,1071145.151957858,1026037.5770096995,1116252.7269060162
0209000A0AAABAB,2025-03-01,1170394.2027688883,1124788.0439646207,1216000.361573156
0209000C0AAAAAA,2024-09-01,778200.0215564482,758663.5890461778,797736.4540667186
0209000C0AAAAAA,2024-10-01,798937.4502117096,774893.6071545946,822981.2932688246
0209000C0AAAAAA,2024-11-01,804978.6348167574,780886.5314782785,829070.7381552364
0209000C0AAAAAA,2024-12-01,810784.410680972,784420.2072582529,837148.6141036912
0209000C0AAAAAA,2025-01-01,813449.7920634295,786309.9479444737,840589.6361823853
0209000C0AAAAAA,2025-02-01,752044.7542413997,724863.7070835416,779225.8013992578
0209000C0AAAAAA,2025-03-01,820998.7719908982,793200.6702556884,848796.873726108
0212000B0AAABAB,2024-09-01,2753748.6258150386,2654940.886968547,2852556.36466153
0212000B0AAABAB,2024-10-01,2838180.7764411108,2738608.266354183,2937753.2865280383
0212000B0AAABAB,2024-11-01,2854677.8027726095,2752324.154330395,2957031.451214824
0212000B0AAABAB,2024-12-01,2907235.428886852,2783208.924163818,3031261.9336098866
0212000B0AAABAB,2025-01-01,2963326.957739566,2837352.791830313,3089301.123648819
0212000B0AAABAB,2025-02-01,2793298.77910125,2662845.649621184,2923751.9085813165
0212000B0AAABAB,2025-03-01,3052853.1880902024,2911366.521843528,3194339.854336877
0212000B0AAACAC,2024-09-01,978722.4528993795,949817.949607872,1007626.956190887
0212000B0AAACAC,2024-10-01,1006799.2498840631,977864.4640016765,1035734.0357664498
0212000B0AAACAC,2024-11-01,1007979.2485368395,979044.3393947999,1036914.1576788791
0212000B0AAACAC,2024-12-01,1014534.5404512961,979979.9139064699,1049089.1669961223
0212000B0AAACAC,2025-01-01,1025997.4305935757,991020.9895380024,1060973.871649149
0212000B0AAACAC,2025-02-01,967875.3149206011,932842.9455581626,1002907.6842830395
0212000B0AAACAC,2025-03-01,1046573.9188317367,1009173.1317009319,1083974.7059625415
0212000B0AAADAD,2024-09-01,648982.5278339839,603288.6579543174,694676.3977136504
0212000B0AAADAD,2024-10-01,655127.9371951282,608303.5845416557,701952.2898486006
0212000B0AAADAD,2024-11-01,661273.3465562726,613345.1684326092,709201.524679936
0212000B0AAADAD,2024-12-01,667418.7559174169,618411.6083255557,716425.9035092781
0212000B0AAADAD,2025-01-01,673564.1652785612,623501.2970833876,723627.0334737347
0212000B0AAADAD,2025-02-01,679709.5746397055,628612.7936377267,730806.3556416843
0212000B0AAADAD,2025-03-01,685854.9840008498,633744.7999136577,737965.1680880418
0301011R0BIAFAP,2024-09-01,21382.62665386848,18545.095952946333,24220.157354790626
0301011R0BIAFAP,2024-10-01,20845.995069459917,17329.306938917456,24362.68320000238
0301011R0BIAFAP,2024-11-01,20309.363485051355,15998.585578485445,24620.141391617268
0301011R0BIAFAP,2024-12-01,19772.731900642793,14572.307833930945,24973.155967354644
0301011R0BIAFAP,2025-01-01,19236.10031623423,13063.774491438548,25408.426141029915
0301011R0BIAFAP,2025-02-01,18699.46873182567,11482.260771721361,25916.676691929977
0301011R0BIAFAP,2025-03-01,18162.837147417107,9834.478235378074,26491.19605945614
0301020Q0BBACAC,2024-09-01,2129.0462081440896,1971.5278609488366,2286.564555339343
0301020Q0BBACAC,2024-10-01,2321.19953166128,2163.6811844659155,2478.717878856645
0301020Q0BBACAC,2024-11-01,2374.383600180571,2216.865252985095,2531.9019473760472
0301020Q0BBACAC,2024-12-01,2328.762492880988,2171.2441456854003,2486.2808400765753
0301020Q0BBACAC,2025-01-01,2286.0813290933725,2128.5629818976736,2443.5996762890713
0301020Q0BBACAC,2025-02-01,2057.375110327458,1899.8567631316478,2214.8934575232684
0301020Q0BBACAC,2025-03-01,2298.6389933354135,2141.120646139492,2456.157340531335
0301020Q0BCAAAD,2024-09-01,36361.66544204223,29033.696293794877,43689.63459028958
0301020Q0BCAAAD,2024-10-01,34820.4077468023,27314.204496533577,42326.610997071024
0301020Q0BCAAAD,2024-11-01,32953.72957262426,23780.475477160213,42126.9836680883
0301020Q0BCAAAD,2024-12-01,31087.051398446216,20506.215223287327,41667.887573605105
0301020Q0BCAAAD,2025-01-01,29220.373224268173,17398.376877155126,41042.36957138122
0301020Q0BCAAAD,2025-02-01,27353.69505009013,14409.001114088504,40298.388986091755
0301020Q0BCAAAD,2025-03-01,25487.0168759121,11509.513359104802,39464.5203927194
0301040Y0BBAAAA,2024-09-01,47714.81876275198,43503.24442204608,51926.39310345788
0301040Y0BBAAAA,2024-10-01,48242.02962962727,43664.24428186283,52819.81497739171
0301040Y0BBAAAA,2024-11-01,47923.74196430325,43257.071395039624,52590.41253356687
0301040Y0BBAAAA,2024-12-01,47605.45429897922,42851.56013588979,52359.34846206864
0301040Y0BBAAAA,2025-01-01,47287.166633655186,42447.620660562236,52126.71260674814
0301040Y0BBAAAA,2025-02-01,46968.878968331155,42045.170941091455,51892.586995570855
0301040Y0BBAAAA,2025-03-01,46650.591303007124,41644.13584536754,51657.04676064671
0302000AABBAAAA,2024-09-01,4958.742893625969,4753.384672610398,5164.10111464154
0302000AABBAAAA,2024-10-01,5168.762557034268,4959.5463643832,5377.978749685336
0302000AABBAAAA,2024-11-01,5212.578897053608,4997.852970819727,5427.304823287489
0302000AABBAAAA,2024-12-01,5334.17343292538,5076.669057575384,5591.677808275377
0302000AABBAAAA,2025-01-01,5355.467783722949,5090.71428558833,5620.221281857568
0302000AABBAAAA,2025-02-01,5055.865498959072,4782.162368521044,5329.5686293971
0302000AABBAAAA,2025-03-01,5449.030536884618,5153.27641322244,5744.784660546797
0302000AABBACAC,2024-09-01,1815.6105558804816,1691.5667259502147,1939.6543858107484
0302000AABBACAC,2024-10-01,1853.1562115272868,1713.6281185283906,1992.684304526183
0302000AABBACAC,2024-11-01,1910.13275241177,1742.4174932123808,2077.8480116111596
0302000AABBACAC,2024-12-01,1957.6856007644433,1772.3337560353727,2143.0374454935136
0302000AABBACAC,2025-01-01,2009.8088008971727,1805.572745223399,2214.044856570946
0302000AABBACAC,2025-02-01,2059.71544787699,1839.4666080411555,2279.9642877128244
0302000AABBACAC,2025-03-01,2110.6970904186637,1874.9525236243744,2346.441657212953
0302000C0BQAABX,2024-09-01,4633.5524033167085,3555.2168390364177,5711.887967596999
0302000C0BQAABX,2024-10-01,4615.396549143845,3466.133643609236,5764.659454678454
0302000C0BQAABX,2024-11-01,4599.225929212349,3255.27686615704,5943.174992267658
0302000C0BQAABX,2024-12-01,4584.823470012179,2931.3672213762725,6238.279718648086
0302000C0BQAABX,2025-01-01,4571.995833725427,2528.6744667453017,6615.317200705551
0302000C0BQAABX,2025-02-01,4560.570822870108,2076.8979884642868,7044.243657275929
0302000C0BQAABX,2025-03-01,4550.395068730669,1595.8762775127334,7504.913859948604
0302000C0BQABBZ,2024-09-01,1635.1183668923202,1354.8098530241223,1915.426880760518
0302000C0BQABBZ,2024-10-01,1600.50630689542,1281.0710648612258,1919.9415489296143
0302000C0BQABBZ,2024-11-01,1589.8314606554586,1131.7616338440434,2047.9012874668738
0302000C0BQABBZ,2024-12-01,1589.8314606554586,960.9340700559819,2218.7288512549353
0302000C0BQABBZ,2025-01-01,1589.8314606554586,827.4694144001237,2352.1935069107935
0302000C0BQABBZ,2025-02-01,1589.8314606554586,714.1146963769551,2465.548224933962
0302000C0BQABBZ,2025-03-01,1589.8314606554586,613.8377040636437,2565.8252172472735
0302000C0BRAABY,2024-09-01,6725.204077839051,6262.189649841106,7188.218505836996
0302000C0BRAABY,2024-10-01,6783.633900453431,6299.524178133054,7267.743622773808
0302000C0BRAABY,2024-11-01,6902.6656871119785,6342.717624149608,7462.613750074349
0302000C0BRAABY,2024-12-01,7021.697473770526,6395.022563481699,7648.372384059353
0302000C0BRAABY,2025-01-01,7140.729260429073,6453.778714060772,7827.679806797375
0302000C0BRAABY,2025-02-01,7259.761047087621,6517.412972983628,8002.109121191614
0302000C0BRAABY,2025-03-01,7378.792833746168,6584.903500717876,8172.68216677446
0302000C0BUAABX,2024-09-01,6686.314926015031,5868.85628548386,7503.773566546202
0302000C0BUAABX,2024-10-01,6644.215155177798,5363.329174179658,7925.101136175937
0302000C0BUAABX,2024-11-01,6606.250329308224,4892.716288777632,8319.784369838815
0302000C0BUAABX,2024-12-01,6572.014323395517,4435.950854234414,8708.07779255662
0302000C0BUAABX,2025-01-01,6541.1409011156,3987.6879474467696,9094.59385478443
0302000C0BUAABX,2025-02-01,6513.299797053858,3546.4815837876354,9480.11801032008
0302000C0BUAABX,2025-03-01,6488.193183723176,3112.116678317182,9864.26968912917
0302000K0BDABAM,2024-09-01,4401.707395457689,4045.90034517798,4757.514445737398
0302000K0BDABAM,2024-10-01,4428.533077459408,4056.2229942546255,4800.84316066419
0302000K0BDABAM,2024-11-01,4455.358759461126,4067.2467407305076,4843.470778191745
0302000K0BDABAM,2024-12-01,4482.184441462845,4078.8891648845533,4885.479718041136
0302000K0BDABAM,2025-01-01,4509.0101234645645,4091.082831776686,4926.937415152443
0302000K0BDABAM,2025-02-01,4535.835805466282,4103.771733638076,4967.899877294489
0302000K0BDABAM,2025-03-01,4562.661487468002,4116.908749740039,5008.414225195965
0302000K0BHAAAM,2024-09-01,1971.3650349789416,1860.9825507979344,2081.7475191599488
0302000K0BHAAAM,2024-10-01,2019.3195366115415,1901.8649641780307,2136.7741090450522
0302000K0BHAAAM,2024-11-01,2045.9366872889966,1927.8360468058454,2164.037327772148
0302000K0BHAAAM,2024-12-01,2092.6505418877655,1970.6576186504954,2214.6434651250356
0302000K0BHAAAM,2025-01-01,2073.2114082684298,1945.772520979335,2200.6502955575247
0302000K0BHAAAM,2025-02-01,1888.7220899158235,1755.4409608180274,2022.0032190136196
0302000K0BHAAAM,2025-03-01,2079.8376096277057,1940.7470786126528,2218.9281406427585
0302000Z0BBAAAA,2024-09-01,3245.2112615937644,3128.884376190884,3361.538146996645
0302000Z0BBAAAA,2024-10-01,3359.4832833831915,3241.4789253795043,3477.4876413868787
